product_name,id,tag,tag 2,tag 3,tag 4,point,date,txt,txt 2,txt 3,txt_inner,num,point_flag,more_msg
디오디너리 히알루로닉 애시드,rospzp,건성,여름쿨톤,모공,민감성,5점만점에 5점,2025.06.29,건성에 좋아요,보습에 좋아요,자극없이 순해요,수분감이 가득 해서 건조 할 때 사용해 주면 아주 좋아요. 추천합니다.,3,,
디오디너리 히알루로닉 애시드,히뽀02,복합성,웜톤,모공,블랙헤드,5점만점에 5점,2025.05.13,복합성에 좋아요,보습에 좋아요,보통이에요,궁금해서 구매해본 세럼입니다친구가 추천해서 사봣는데 괜찮은거 같아요 많이 바르면 안되고 소량으로 잘 펴바르면 좋아요,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.
디오디너리 히알루로닉 애시드,jz5****,,,,,5점만점에 1점,2025.07.08,건성에 좋아요,보습에 좋아요,자극없이 순해요,어디서 굴러다니던거 보낸것도 아니고 상태가 왜이러나요?,0,,
디오디너리 히알루로닉 애시드,happpilyeverafter,지성,봄웜톤,다크서클,민감성,5점만점에 5점,2025.07.02,건성에 좋아요,보습에 좋아요,자극없이 순해요,촉촉해요 얇게 펴바르는 게 좋을 것 같아요 수분충전에 딱~~,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.
디오디너리 히알루로닉 애시드,유리또비,건성,웜톤,각질,모공,5점만점에 5점,2025.06.25,건성에 좋아요,보습에 좋아요,자극없이 순해요,속건조에 좋고 피부가 쫀득하져서 좋아요! 레티놀이랑 같이 쓰는데 좋습니다,0,,
디오디너리 히알루로닉 애시드,emilylov****,,,,,5점만점에 5점,2025.06.21,복합성에 좋아요,진정에 좋아요,자극없이 순해요,디오디너리 믿고 구매합니다. 빠른 배송 감사합니다. 잘 쓸게요.,0,,
디오디너리 히알루로닉 애시드,a1****,,,,,5점만점에 3점,2025.06.14,복합성에 좋아요,보습에 좋아요,보통이에요,잘받았어요 쓰던거라 세일하기에 일단하나샀는데 제조일이..ㅎㅎ 많이파세요,0,,
디오디너리 히알루로닉 애시드,ckdmsdn****,,,,,5점만점에 5점,2025.06.24,지성에 좋아요,주름/미백에 좋아요,자극없이 순해요,저희 엄마가 사용하고 계시는데 너무 만족해 하십니다한달가까이 썼더니 피부도 맑게 깨끗해지고 주름 관리에도 조금 효과적인 것 같습니다단 사용하실 때 재형이 많이 무거워서 손바닥에 한두방울만 덜어뜨리고 그걸로 톡톡톡 모든 얼굴에 발라주시면 좋습니다그럼 밀리지도 않고 때처럼 나오지도 않습니다재구매 의사 있습니다,0,,
디오디너리 히알루로닉 애시드,빰뽬2,,,,,5점만점에 5점,2024.12.01,복합성에 좋아요,보습에 좋아요,자극없이 순해요,한달 사용 찐 후기막 눈에 띄게 좋아졌다라기 보다는 조금더 사용해봐야알거 같아요 올 겨울은 정말 너무 갑자기 추워져서 피부가 뒤집어졌는데 그것만 잡는데… 한달이 걸린거 같습니다 아침 저녁 세안 후 꼭 발라준 앰플인데 와 대박이다 이 정도는 아니여도 피부에 좋겠거니 생각하고 사용했던 제품입니다 생각보다 쫀쫀함이 느껴지는 앰플이었어요한달 사용하니 거의 딱 알맞게 사용하네요,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.
디오디너리 히알루로닉 애시드,빰뽬2,,,,,5점만점에 5점,2024.10.31,지성에 좋아요,주름/미백에 좋아요,자극이 느껴져요,"유명하다고 해서 구입했어요!! 사용감은 바르고 나서 살짝 쫀쫀한 느낌이 즉각적으로 들었어요 바르고 나서 충분히 흡수 시켜주는게 필요할거 같습니다!!사용 후 좋은 느낌이 들면 다시 한달 사용 후기로 돌아오겠습니다 할인을 안해서 늘 아쉽긴 하지만,, 세일도 자주 해줬으면 좋겠어요 가격대가 있는 편이지만 히알루로닉이 들어 있으니 홈케어 할 때 좋은거 같아요",1,,
디오디너리 히알루로닉 애시드,애플소다,복합성,웜톤,각질,모공,5점만점에 5점,2024.03.24,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"디오디너리 제품은 나이아신아마이드 10%+징크1%로 입문해서 현재도 잘 쓰고 있는데 거품없이 성분만으로 투명하게 판매하는 고집있는 브랜드라는 이미지라 더욱 신뢰가 갔어요. 디오디너리의 대표 수분 세럼이 이번에 새롭게 리뉴얼 되었더라구요. 얼마전 사적인 TMI에 소개되서 읽어보다 이 제품에 관심이 생겼는데 품절 풀렸을 때 냉큼 구매했어요. 기존껀 써보질 않아 비교는 어렵지만 5중 히알루론산과 세라마이드로 속보습부터 피부탄력까지 채우고, 피부의 다양한 층에 수분을 공급하며 보습이 지속되도록 제형을 가볍게 재탄생한 제품이라고 하는데 기존과는 제형의 차이가 큰 것 같아요. 예전에 지인한테 들은 말로 히알루론산은 미끌거리고 흡수가 더딘다는 인식이 있었는데 디오디너리 히알루로닉 애시드 2%+B5는 무거울거란 예상과는 다르게 물처럼 주륵 흐를 정도로 묽고 굉장히 매끄럽게 잘 펴발라져요. 처음엔 점도가 좀 있어서 끈적이나 싶었는데 순식간에 다 펴발리고 나면 잔여감없이 피부속에 다 쏙 먹어들어간 느낌으로 겉은 보송 속은 탄탄하게 수분이 채워진 느낌이 들었어요. 마무리감이 예상보다 너무 산뜻해서 놀랐고, 사용감이 좋더라구요. 피부에 탄력감이 느껴지고 쫀쫀해진 느낌이예요. 저녁에는 나이아신아마이드와 함께 써주고 있는데 잘 맞아요.오전에 써보고 화장 밀리면 저녁에만 써야지 했는데 그럴 필요가 없었어요. 수부지 복합성인 제 피부에는 당기는 느낌없이 적당했는데 건성분들은 이 보송한 마무리감이 건조하다 부족하다고 느끼실 수도 있을 것 같아 보습을 추가해주시는게 좋을 것 같아요. 용기는 약간 불투명한 유리병이라 내용물이 보이는데 완전 투명할거란 생각과는 달리 병 안에선 약간 노란빛이 돌더라구요. 향은 무향이고 향료가 없어 인위적인 향취는 없지만 원료적 향이 아주 미미하게 나는 것 같아요. 구매는 올영세일 첫날인 3월 1일에 했는데 배송은 거의 일주일만에 받았고 하필 뚜껑이 열린 채 포장되서 내용물이 샌 불량품을 받아 교환하느라 새상품을 18일에 받게 됐어요. 우여곡절이 있었지만 제품은 마음에 들어 다행이네요. 최근 입가 주변에 연고 부작용으로 인중부터 하관쪽으로 접촉성 피부염이 생겨 한동안 장벽케어 제품만 쓰고 겨우 가라앉았을 즈음 부터 이 제품을 써보게 됐는데 사용한지 얼마되지 않았지만 세라마이드와 판테놀인 B5가 들어있어서인지 피부에 자극없이 잘 맞더라구요. 상처가 아물면서 재생단계에 들어가다보니 각질이 생기고 건조했는데 즉각적으로 수분을 채울 수 있어 좋더라구요. 피부에 수분이 충분해야 피부가 탄력있고, 매끄럽게 건강한 피부로 가꿀 수 있다보니 잘 맞는 히알루론산 제품을 찾아서 만족스럽네요.",2,,
디오디너리 히알루로닉 애시드,뷰리롱,복합성,쿨톤,블랙헤드,,5점만점에 5점,2024.03.24,건성에 좋아요,보습에 좋아요,자극없이 순해요,"아침저녁 이 제품으로 몇방울이면 자극없이 가벼운 제형으로 피부에 매끄러운 건강함을 선물합니다♡내가원하던 그 답, 바로 히알루로닉 애시드 2% + B5가 찾아주었어요!                                                           1)사용감>피부에 딱 바르자마자 흡수력이 좋았어요!따갑다거나 너무 찐득하다거나?그런것없이 물 흐르듯, 피부에 흡수되는게 느낌이 참, 좋습니다.(정말 민감한 피부 가진 우리가족한테도 발라봤는데 자극 1도 없다고함 ) 바르자마자 속보습을 채워주듯 보습_탄력 함께 채워주는 효과가 느껴져요! 피부결을 따라 마사지하듯이 롤링해주면서 코를 중심으로 피부결 따라 안에서 바깥으로 누르거나 두드려 흡수하기! 잊지마욤 !!         2)성분과 효과> 탄력/보습/진정/피부결/주름개선 까지?! 이 게 다 된다고?!!네 됩니다.귀차니즘 혹시 있으신가요?그럼 이 제품으로 시작해보세요!  확실히  순한 성분이라 그런지 피부에 바르는 즉시부터 바로 어떠한 자극조차 없이 흡수되었습니다!                                           3)사용해보면서 느낀점> 꾸준히 쓴다면, 속건조도 생기려는 얕은 주름도 잡을 수 있을 것 같아요,평소에 주름걱정은 잘 안했는데 올해들어서 팔자쪽주름이 살짝 느껴졌거든요?근데 이 부분 위주로도 잘 발라주었는데 효과봤어요! 특히  제품을 바르는 즉시/바르는 내내 흡수와 함께 부드러움이 느껴지면서도,하루하루 써볼수록, 피부를 보호해주는 듯한 느낌이 마음에 쏙 들었어요-! 추천합니다.",6,,
디오디너리 히알루로닉 애시드,융낭잉,건성,여름쿨톤,각질,다크서클,5점만점에 5점,2024.02.25,지성에 좋아요,보습에 좋아요,자극없이 순해요,"기초 제품이 똑 떨어져서 올리브영에서 폭풍 쇼핑을 하던 중 디오디너리를 발견했습니다!사실 처음에는 레티놀, 나이아신아마이드 제품 등만 구입하여 피부 컨디션에 맞춰 사용하려고 했는데, 둘러보다 보니 탐나는 제품이 많아서 장바구니에 점점 디오디너리 제품이 늘어갔고… 또 마침 히알루로닉 애시드가 리뉴얼 되었다길래 궁금해서 슬쩍 함께 구매했어요!ㅋㅋ 사용 후기를 말씀드리자면! 제가 디오디너리에서 이번에 구입한 세럼들은 대부분 유효 성분에 초점을 둔 클래식한 제품들이라 확실히 보습감이 떨어졌어요! (제가 건성 피부여서 더 크게 느꼈던 것 같습니다..) 때문에 피부를 촉촉하게 만들어 줄 제품이 추가로 필요했다는 점에서 정말 잘 샀다고 생각해요!저는 특히 낮에, 외출하기 전에 발라주고 있는데 바르고 나면 코팅 된 것 처럼 피부가 매끈해지더라고요! 그 위에 바른 화장이 밀리지도 않았고, 장시간 외출 후 집에 들어와서도 화장이 심하게 뜨거나 피부가 건조해지지 않아서 만족스러웠어요! 아! 그리고 피부에 자극도 없었어요!그래도 개인적으로는 겨울철엔 건성보다는 지,복합성 피부에게 더 맞을 수 있겠다는 생각이 들었고요, 물론 지금도 잘 쓰고 있지만 확실히 제형이 산뜻해서 저는 여름에 더 잘 쓸 수 있을 것 같아요!",1,,
디오디너리 히알루로닉 애시드,올영앤리치,건성,쿨톤,각질,민감성,5점만점에 5점,2024.02.20,건성에 좋아요,보습에 좋아요,자극없이 순해요,"제 화장대에 배열되어있는 디오디너리 보이시나요😁저는 착한 가격과 성분으로 유명한 디오디너리를 알게된 후나이아신아마이드와 히알루로닉, 토너와 레티노이드를 사용중이었는데마침 히알루로닉 세럼을 다 사용해서 ㅎㅎ올영에 보니 리뉴얼했더라고용넘 좋아서 바로 구매!전 화장품을 좀 오래사용하는 편이라 30ml,60ml중 30ml를 골랐어요~+추가) 3주동안 열심히 사용하고 적는 찐후기✨리뉴얼된 히알루로닉 애시드 2%+B5를 한마디로 정리하자면,,속보습 수분세럼입니다!저는 완전 극건성이라 크림을 두껍게 발라도 보습이 제대로 잡히지 않으면 금방 마르고 건조해져서 고민이었는데 디오디너리 히알루로닉 세럼을 바르고 나선 건조함이 확 줄어들어서 넘 애용하는 템이에요스킨케어 맨 처음에 피부에 얹어 1차적으로 충분한 수분과 보습을 디오디너리 히알루로닉 애시드로 채워주고 있어요🥹특히나 건조함을 잡아주고 피부속 보습을 탄탄하게 해주는 이유가히알루론산이 저,중,고분자로 교차결합과 가수분해 등 무려 5가지형태로 들어있어 겉부터 속까지 수분을 공급해줘요채워준 수분이 날아가지 않도록 보호하고 피부장벽에도 도움을 부는 세라마이드,앞서 말한 주요성분들의 효과를 끌어올려주는 프로-비타민B5가 들어가있어 피부를 오래 촉촉하게 유지할 수 있도록 해주는거 같아요👍(성분이 미쳐버려😍)그리고 수분공급,피부결,주름-탄력케어에도 임상결과 테스트로 도움을 준다는걸 알 수 있어서 보습 뿐 아니라 여러가지도 관리하고 싶은 욕심덩어리인 저에게 딱 맞는 제품😘참고로 넛,오일,알콜,실리콘,글루텐,크루얼티 프리라는 점,,,!!💯✅리뉴얼된 히알루로닉세럼에 대해 좀 더 얘기해보자면 제형이 업그레이드 되서 더 기대감이 있었는데 확실히 더 부드러워졌어요!가벼운 제형이라 빠르게 흡수되어 수분이 속속 채워지고마무리감도 끈적함이 없어다음 단계에 발라줄 기초제품이 섞이지 않는 것 같아 좋았어요흡수가 빨라도 바르고 1분 정도는 챱챱해주다가 다음단계 기초 바르는거 추천입니다!이렇게 해주면 정말 피부 속부터 정말 탄탄하게 보습되서 건조함이 없거든요 ㅎㅎㅎ피부에 수분이 가득채워져서 피부가 탱탱해지니 잔주름케어에도 좋을 것 같네요!건조함으로 고민이신 분들, 속보습 관리하고 싶으신 분들께 적극 추천합니다!도움되셨길~~",9,,
디오디너리 히알루로닉 애시드,ks****,,,,,5점만점에 5점,2025.06.07,복합성에 좋아요,보습에 좋아요,자극없이 순해요,건조해서 찾다가 구매했어요 워낙 유명한 제품이기도 하고 겨울보단 여름에 건조피부에 완전 만족이요,0,,
디오디너리 히알루로닉 애시드,sis****,,,,,5점만점에 3점,2025.05.25,지성에 좋아요,보습에 좋아요,보통이에요,디오디너리 공홈에서 구매하고 다 써서 올영에서 새로 샀는데 제조한지 1년 5개월이 지난 걸 보내주네요. 앞에 썼던거랑 제조 일자도 비슷하고.. 좀 .. 재고처리 느낌나네요.,0,,
디오디너리 히알루로닉 애시드,ansru****,,,,,5점만점에 5점,2025.05.19,복합성에 좋아요,진정에 좋아요,보통이에요,유튜버가 추천해서 샀는데 초 저 고분자 다 들어있는 히알루론산 이라고 했어요. 한 달 사용 리뷰 남겨 보겠습니다. 지금까진 좋아요.,0,,
디오디너리 히알루로닉 애시드,듀듀정,지성,웜톤,잡티,트러블,5점만점에 5점,2024.07.25,건성에 좋아요,보습에 좋아요,자극없이 순해요,피부가보들보들아주좋아요특히나가격도착하고요 굿입니당,4,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.
디오디너리 히알루로닉 애시드,뷰리롱,복합성,쿨톤,블랙헤드,,5점만점에 5점,2024.05.31,복합성에 좋아요,진정에 좋아요,자극이 느껴져요,워낙좋아하느브랜드라믿고샀어요역시좋아요가격이착하구요!,4,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.
디오디너리 히알루로닉 애시드,Today옝,트러블성,봄웜톤,모공,트러블,5점만점에 3점,2024.04.02,지성에 좋아요,보습에 좋아요,보통이에요,민감성인 사람들피하세요.가장 높은 수분감을 찾으려다가 욕심에 그만 ㅠㅠ이거 진짜 고농도라 화ㅎ라는 앱 보면 쓰렵고 자극적이다는 리뷰가 있었어용 ..아니나 다를까 저도 ..진짜 쓰렵더라구요 ㅠㅠ암튼 민감성은 진짜 비추요 ...,4,,
디오디너리 히알루로닉 애시드,듀듀정,지성,웜톤,잡티,트러블,5점만점에 5점,2024.03.27,건성에 좋아요,보습에 좋아요,자극없이 순해요,기간이 짧은 게 좀 아쉬운 것 같아요우연히 써보고 30미리 쓰는데피부가 부드러워지네요,5,,
디오디너리 히알루로닉 애시드,신빵댕,,,,,5점만점에 5점,2025.06.21,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"이건 가성비 갑. 히알루론산이 이렇게 찐하게 들어있는데 이 가격이면 대만족이에요. 흡수는 조금 시간이 필요하지만, 그만큼 보습력은 확실해요. 바르고 자면 다음날 속당김 없는 피부! 단독보단 다른 크림이랑 같이 쓰는 게 더 좋아요.",0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.
디오디너리 히알루로닉 애시드,밍주ㅇㅅㅇ,지성,겨울쿨톤,모공,민감성,5점만점에 3점,2025.06.04,지성에 좋아요,진정에 좋아요,자극이 느껴져요,피부가 마르듯이 잡아 당겨져요. 때처럼 밀려나와서 별로얐어오,1,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.
디오디너리 히알루로닉 애시드,슬잉잉,지성,웜톤,각질,모공,5점만점에 5점,2025.06.01,건성에 좋아요,보습에 좋아요,자극이 느껴져요,제피부에는 자극이 조금 있어서 바로 중단했어요먼가 각질부각이 심해지는느낌..,0,,
디오디너리 히알루로닉 애시드,눈누난나10,복합성,웜톤,미백,블랙헤드,5점만점에 5점,2025.05.23,복합성에 좋아요,보습에 좋아요,자극없이 순해요,정착해서 쓰고싶은 제품 가성비랑 제품 효과모두 좋아요!! 다른라인도 써보고싷네요,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.
디오디너리 히알루로닉 애시드,눈누난나10,복합성,웜톤,미백,블랙헤드,5점만점에 5점,2025.05.23,건성에 좋아요,보습에 좋아요,자극없이 순해요,두통째사용중이에요!오래바르니까 확실히 세안후 댕김이 덜해요. 트러블도안나고 좋아요!,0,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.
디오디너리 히알루로닉 애시드,재미져요,복합성,겨울쿨톤,탄력,,5점만점에 5점,2025.07.08,복합성에 좋아요,진정에 좋아요,보통이에요,몇번째 재구매하는 제품!! 올영이 할인도 자주하고 이 제품 너무 좋아용! ㅋㅋㅋ,0,,
디오디너리 히알루로닉 애시드,atinygift,복합성,가을웜톤,민감성,잡티,5점만점에 5점,2025.06.02,복합성에 좋아요,진정에 좋아요,보통이에요,수분 부족할 때 사용하려고 구매했어요 좋아요 수븐이 채워져여,0,,
디오디너리 히알루로닉 애시드,happpilyeverafter,지성,봄웜톤,다크서클,민감성,5점만점에 5점,2025.05.31,건성에 좋아요,보습에 좋아요,자극없이 순해요,끈적끈적하긴 하지만 흡수 잘 시켜주면 맨들맨들해지고 촉촉해지는 느낌이 들어요,0,,
디오디너리 히알루로닉 애시드,나는까만올리브,복합성,웜톤,모공,민감성,5점만점에 4점,2025.05.23,복합성에 좋아요,진정에 좋아요,보통이에요,디오디너리 상품들은 효과는 좋은 것 같아요 가성비도 좋구요그런데 제형이 좋지 않아서 저같이 저녁에 스킨케어에 시간을 많이 못쓰는 사람은 잘 손이 안가게 되는것 같아요 ㅜ ㅜ,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.
