product_name,id,tag,tag 2,tag 3,tag 4,point,date,ico_offlineStore,txt,txt 2,txt 3,txt_inner,num,point_flag,more_msg,txt_beauty
리얼베리어 익스트림 에센스 토너,Ujinsuh,복합성,쿨톤,각질,모공,5점만점에 4점,2025.07.09,매장,복합성에 좋아요,보습에 좋아요,자극없이 순해요,자극 받은 피부 때문에 붉은 홍조랑 모공이 도드라져보이는게 고민이에요. 올리브영 직원 분께서 추천해주셨는데 무난하게 잘 쓰고 있어요. 피부가 엄청 막 좋아지진 않았는데 딱히 자극도 없어서 보습에 좋습니다.,0,,,
리얼베리어 익스트림 에센스 토너,빵주주,,,,,5점만점에 5점,2025.07.01,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,친구가 필요하다고 해서 선물로 사줬어요  효과가 있었으면 좋겠네요,1,,,
리얼베리어 익스트림 에센스 토너,토실77,지성,쿨톤,잡티,,5점만점에 4점,2025.06.24,매장,복합성에 좋아요,진정에 좋아요,보통이에요,리얼베리어 에센스 토너 처음 사용해봤어요. 여름이라 다음에는 라이트로 구매하고 싶어요.,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,134340134340,건성,각질,다크서클,,5점만점에 5점,2025.07.04,,건성에 좋아요,보습에 좋아요,자극없이 순해요,날은 따뜻해져썽도 환절기엔 건조해서 아침저녁으로 발랏어용 보습에좋아용,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,샤엠디,,,,,5점만점에 5점,2025.06.24,,복합성에 좋아요,보습에 좋아요,자극없이 순해요,항상 사용하는 제품 올영세일 할 때 구매했어요~~~!잘 쓰고있어용ㅎㅎㅎ,0,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,리브89,트러블성,겨울쿨톤,모공,블랙헤드,5점만점에 5점,2025.07.05,매장,복합성에 좋아요,진정에 좋아요,자극없이 순해요,냄새도 안나고 순하고 부드럽고 보습도 잘 되고 진정도 되고 사용하기도 편리하고 만족하고 있어서 스킨 로션 크림 다 이거 쓰고있어요.저는 리얼베리어 좋아해서 잘쓰고있어요.가족들이 다같이써도좋을거같고요. 종류도 다양해서 자기 피부 상태에 맞는 거 라인 사서 쓰면 좋아요.,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,소댕이,민감성,쿨톤,민감성,잡티,5점만점에 5점,2025.06.27,매장,복합성에 좋아요,보습에 좋아요,자극없이 순해요,스킨을사용안하고 저는 원래 앰플 크림 순서로만 갑니당 다른날은 패드 앰플 크림 정도까지 스킨처음사용해보는데 콧물제형이라 무거울까봐 걱정했지만 피부에 확스며들어서 세번레이어링해도 끈적이고 무겁지않았어요 정말 순하고 발림성이좋아요,0,,,
리얼베리어 익스트림 에센스 토너,Palace,복합성,웜톤,모공,미백,5점만점에 5점,2025.06.02,매장,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"리얼베리어 익스트림 에센스 토너를 사용해본 결과, 건조하고 민감한 피부에 매우 효과적인 제품임을 느꼈습니다. 제형은 에센스와 토너의 중간 정도로, 묽지만 약간의 점성이 있어 피부에 부드럽게 흡수됩니다. 사용 후 피부가 촉촉하고 탄탄해지는 느낌을 받았으며, 특히 속건조를 잡아주는 데 탁월했습니다. 무향에 가까워 민감한 피부에도 부담 없이 사용할 수 있었고, 피부 장벽 강화에 도움이 되는 성분들이 함유되어 있어 장기간 사용 시 피부 상태가 개선되는 것을 느꼈습니다. 아침 저녁으로 사용해도 끈적임 없이 산뜻하게 마무리되어 데일리 토너로 적합하며, 건성이나 수부지 피부를 가진 분들께 적극 추천드립니다.",0,,,
리얼베리어 익스트림 에센스 토너,토실77,지성,쿨톤,잡티,,5점만점에 4점,2025.05.19,매장,복합성에 좋아요,보습에 좋아요,보통이에요,익스트림 에센스 토너 라이트로 구매할려고 했는데일시품절이라 이걸로 구매했습니다.,0,,,
리얼베리어 익스트림 에센스 토너,Allepp,,,,,5점만점에 5점,2025.07.01,,건성에 좋아요,보습에 좋아요,자극없이 순해요,속건조 잡아주는데 제 기준 최고의 기초템!!! 다른 유명 브랜드껏도 비교삼아 사서 쓰는중인데 저한테는 이게 더 속에 수분 충전이 잘되는 느낌이라 걍 앞으로 이걸로 정착하려구여벌써 2통 쓰고 세일겸 미리 쟁여뒀는데 아침 저녁으로 바르기 좋아요1+1으로 저렴한 기획도 나오면 좋겠어요🥺,0,,,
리얼베리어 익스트림 에센스 토너,으잉ㅇㅣ,,,,,5점만점에 5점,2025.06.21,매장,복합성에 좋아요,보습에 좋아요,자극없이 순해요,물스킨이 아니라 촉촉하고 좋아요 굿굿 다쓰고 또 사러올께요👍👍,0,,,
리얼베리어 익스트림 에센스 토너,쏘타,,,,,5점만점에 5점,2025.06.08,매장,건성에 좋아요,진정에 좋아요,보통이에요,제품이 순하고 두세번 레이어링해서 바르면 건조함 많이 잡햐용,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,meay****,민감성,민감성,,,5점만점에 5점,2025.06.07,매장,복합성에 좋아요,진정에 좋아요,보통이에요,지성치부인데 여름에 써도 너무 좋아요 무겁지 않아서 더 좋습니다,0,,,
리얼베리어 익스트림 에센스 토너,샤엠디,,,,,5점만점에 5점,2025.06.04,,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"역시 올리브영은 올영데이 때 사야됩니다,,,,며칠 전에 구매했는데 더 저렴해져서 추가 구매했어용!",0,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,샤엠디,,,,,5점만점에 5점,2025.05.24,,복합성에 좋아요,보습에 좋아요,자극없이 순해요,제품이 순하다고 해서 항암 시작하기 전에 성분 좋은 제품으로 구매했어요! 잘 쓰겠습니다ㅎㅎㅎ,0,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,sskyung1****,,,,,5점만점에 5점,2025.07.03,,건성에 좋아요,보습에 좋아요,자극없이 순해요,몇 통째 쓰는템.. 저한테는 너무 잘 맞고 너무 좋아요 ㅠㅠ처음 바를 때 에센스 토너라서 그런지 몰라도 바르자마자 좋다! 하는 느낌이 왔어요 친규들한테도 적극 추천하는 템 중에 하나에용 로션도 세트로 쓰고 있어요 근데 로션 펌프형 말고 그냥 튜브형으로 바꿔주실 의향이 있으실까요 ㅠ ㅠ 🩵,0,,,
리얼베리어 익스트림 에센스 토너,yourw****,,,,,5점만점에 3점,2025.06.30,매장,건성에 좋아요,보습에 좋아요,보통이에요,이게 좋다고 해야할지 아니라고 해야할지 애매합니다. 토너로 치기엔 너므 끈적이고 에센스라고 하기엔 부족한 느낌입니다. 차라리 히알루론산 세럼만 바르는게 기초로는더 나은듯해요. 그리고 피부 컨디션에 따라 약간의 불편함(따금대던가 약간 붉어지는 등) 이 느껴져서 그냥 몸에 바르고 있습니다. 토너로도 에센스로도 애매한 위치.,0,,,
리얼베리어 익스트림 에센스 토너,kimjiwon****,,,,,5점만점에 4점,2025.07.06,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,엄마 바르라고 사줬어요 엄마가 완전 건성인데 이 토너가 그나마 보습감이 오래 유지되는 것 같아요,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,키위알맹이,지성,쿨톤,민감성,트러블,5점만점에 5점,2025.07.06,매장,복합성에 좋아요,보습에 좋아요,자극없이 순해요,촉촉 스킨 찾으시면 이거예요 끈적임 없이 수분 잘 채워줘서 잘 애용하고 있어요,0,,,
리얼베리어 익스트림 에센스 토너,ekqls****,,,,,5점만점에 5점,2025.06.29,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,건성피부인 동생 선물로 구매해줬는데 너무 좋아하네요 순하고 보습감도 딱 적당히 좋아서 잘 사용했대요,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,구미즈,,,,,5점만점에 5점,2025.06.28,,건성에 좋아요,보습에 좋아요,자극없이 순해요,여러번 덧바르지 않아도 수분감을 채워줘서 좋습니다. 건성에 좋아요.,0,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,구미즈,,,,,5점만점에 5점,2025.06.28,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,거의 다 써서 재구매한 제품입니다. 건조한 피부에 수분감을 잘 채워줘요.,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,뿡다,복합성,봄웜톤,각질,미백,5점만점에 5점,2025.06.28,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,건성분들이 쓰기에 좋은것 같고 크림처럼 엄청 무거운것 같지 않고 가볍게 바르기 좋은것 같아요,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,샤엠디,,,,,5점만점에 5점,2025.07.04,,복합성에 좋아요,보습에 좋아요,자극없이 순해요,올리브영 할인할 때 구매했어요~~!잘 쓰고있습니다ㅎㅎㅎ,0,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,dlax519,,,,,5점만점에 5점,2025.05.31,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,묽은 제형의 토너는 처음써보는데 되게 좋은 거 같아용기획도 좋았고 이 시리즈는 아니지만 같은 브랜드 크림 제품도 사용 중인데 보습도 잘 되고 바르면 착 붙는 느낌이라 좋아용 개인적으로 물 같은 제형보다는 묽은 제형이 더 보습이 잘 되는 거 같았어용 피부결 정돈에도 좋아여,0,,,
리얼베리어 익스트림 에센스 토너,has****,,,,,5점만점에 5점,2025.06.23,,건성에 좋아요,보습에 좋아요,자극없이 순해요,콧물스킨인데 기름지거나 무거운 느낌이 없고 촉촉한 제품이에요.  같은라인 크림도 사용중인데 만족하면서 사용 중이에요,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,yhlsdc****,,,,,5점만점에 5점,2025.06.15,,복합성에 좋아요,보습에 좋아요,자극없이 순해요,건조한 피부라서 세안하고 바로 바를 수 있게 화장실에 두고 바르고 있어요~피부에 촉촉하게 스며드들어서 좋고 화장솜에 적셔서 피부에 잠깐 올려 피부 진정도 되네요뚜껑열고 바로 얼굴에 직접 바르기가 불편하네요 ~,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,aofurdlt****,,,,,5점만점에 5점,2025.07.02,,지성에 좋아요,진정에 좋아요,자극이 느껴져요,이 익스트림 토너도 그렇고 라이트 토너도 그렇고 토너 자체가 계절에 따라서 다르게 바를뿐 보습이나 수분이 덜 채워지는게 아니라서 좋아요. 일단 수분이 잘 채워져서 지성피부인데도 기름없이 쫙 달라붙는게 마음에 듭니다. 그리고 성분이 좋은것도 좋아요.,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,화수르,,,,,5점만점에 4점,2025.07.03,,복합성에 좋아요,진정에 좋아요,보통이에요,무난무난하고 쓰기좋은 제품입니다 두루두루 잘쓸것같아요,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,크로이,복합성,여름쿨톤,각질,모공,5점만점에 5점,2025.06.19,,건성에 좋아요,보습에 좋아요,자극없이 순해요,건성 피부인 가족이 일년 내내 이 제품만 씁니다. 물 토너는 건조해서 안 좋아하더라구요. 중복합성 피부인 분들도 가을 겨울에는 잘 쓰실 수 있을 거 같아요,0,,,
리얼베리어 익스트림 에센스 토너,jw****,,,,,5점만점에 5점,2025.06.04,,건성에 좋아요,보습에 좋아요,자극없이 순해요,수부지인데 이 제품은 토너인데도 촉촉해서 좋아요!몇번 레이어드 하거나 이 제품 다음에 세럼이나 앰플 바르고 크림 바르고 화장하면 건조하지 않아요!같은 라인 크림도 샘플로 와서 써봤는데 민감하고 예민한 피부인데도 자극없이 순해서 본품 사볼까 합니당 ㅎㅎ,0,,,
리얼베리어 익스트림 에센스 토너,미얌밤,,,,,5점만점에 5점,2025.06.01,매장,복합성에 좋아요,보습에 좋아요,자극없이 순해요,저는 아벤느 이드랑스 로션(하늘색) 제품 사용하다가 우연히 이 제품도 괜찮을 것 같아서 테스트하고 사용해봤어요!! 생각했던 것처럼 제형도 비슷한 것 같고 저는 물처럼 가벼운 토너보다 점도가 좀 있는 제품 바르고 가벼운 로션이나 크림 바르는 게 트러블도 안 나고 무난한 것 같아서 혹시 비슷한 제품을 찾으시는 분이 계시다면 이 제품 추천합니다!!,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,주먹밥쿵,지성,웜톤,각질,다크서클,5점만점에 5점,2025.07.07,,건성에 좋아요,보습에 좋아요,자극없이 순해요,좋아요~ 제 피부랑 잘 맞고 사용감이 좋아요~ 재구매 의사 있습니다~~,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,ZZ바라기,건성,웜톤,모공,민감성,5점만점에 5점,2025.01.21,,건성에 좋아요,보습에 좋아요,자극없이 순해요,😃리얼~베리어 익스트림 에센스 토~너♡♡콧물 토너입니다~!말해뭐해~! 너무나 유명한 필수템~!!🥰😍지인분에게 선물용으로도 좋은😊수분촉촉~!순간 수분을 채우기에 좋고요약간의 진떡함 있어요~!😉😊저같이 극건성피부는 가을철에 좋습니다~!😙복합성 피부는 겨울철이 딱~~! 좋습니다~!😆😉저는 난방 많이 쓸때 자주 뿌려줍니다~!너무 좋아요~😍😍휴대성이 좋고요😙😊일하다가 공부하다가 건조하면 뿌려주면 굿굿~!♡😃저는 단독으로 사용하기에는 건조해요😊😉해당제품을 사용후 영양크림 또는 수분크림 필수요속당김이 있어요~!😂🤣😅자주사용후에는 건조하니적절히 사용바랍니다~!😁😄해당브랜드는 유명하죠 보습으로토너도 보습 잡아줘요,1,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,ZZ바라기,건성,웜톤,모공,민감성,5점만점에 5점,2024.12.14,,건성에 좋아요,보습에 좋아요,보통이에요,😃리얼~베리어 익스트림  에센스 토~너♡♡콧물  토너입니다~!말해뭐해~! 너무나 유명한 필수템~!!🥰😍지인분에게 선물용으로도 좋은 😊수분촉촉~!순간 수분을 채우기에 좋고요약간의 진떡함 있어요~!😉😊저같이 극건성피부는 가을철에 좋습니다~!😙복합성 피부는 겨울철이 딱~~! 좋습니다~!😆😉저는 난방 많이 쓸때 자주 뿌려줍니다~!너무 좋아요~😍😍휴대성이 좋고요😙😊일하다가 공부하다가 건조하면 뿌려주면 굿굿~!♡😃저는 단독으로 사용하기에는 건조해요😊😉해당제품을 사용후 영양크림 또는 수분크림 필수요속당김이 있어요~!😂🤣😅자주사용후에는 건조하니적절히 사용바랍니다~!😁😄해당브랜드는 유명하죠 보습으로토너도 보습 잡아줘요,1,,,
리얼베리어 익스트림 에센스 토너,comejuliet,건성,가을웜톤,블랙헤드,주름,5점만점에 5점,2024.09.12,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,건조한 피부에 딱 맞는 토너이예요!질감이 보통 토너보다 더 두껍고 보습력이 정말 대단해요!!제 피부는 너무 건조하는데 이 토너를 사용하면서 수분이 진짜 잘 되서 만적합니다 ^^ 끈적임이 없고 흡수가 잘 됩니다.이 토너를 발은 후 수분 에센스를 발으면 최고예요! 이러한 조합이 피부를 정말 촉촉하게 만들고 하루 종일 지속력이 있습니다.,5,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,comejuliet,건성,가을웜톤,블랙헤드,주름,5점만점에 5점,2024.05.17,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,건조한 피부에 딱 맞는 토너이예요!질감이 보통 토너보다 더 두껍고 보습력이 정말 대단해요!!제 피부는 너무 건조하는데 이 토너를 사용하면서 수분이 진짜 잘 되서 만적합니다 ^^ 끈적임이 없고 흡수가 잘 됩니다.이 토너를 발은 후 수분 에센스를 발으면 최고예요! 이러한 조합이 피부를 정말 촉촉하게 만들고 하루 종일 지속력이 있습니다.,4,,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
