product_name,id,tag,tag 2,tag 3,tag 4,point,date,ico_offlineStore,txt,txt 2,txt 3,txt_inner,num,point_flag,more_msg,txt_beauty
리얼베리어 익스트림 에센스 토너,마실러,복합성,겨울쿨톤,민감성,,5점만점에 5점,2024.04.03,매장,복합성에 좋아요,보습에 좋아요,자극없이 순해요,믿고 쓰는 리얼베리어.수분과 유분 모두 부족해서 에센스 토너를 사봤는데유수분밸런스가 맞춰지니 속건조가 해결되고각질도 사라지고 피부가 부들부들 편안해짐부담스러운 향 없이 거의 무향에 가깝고이름답게 에센스 콧물 제형.바르면 금방 흡수되면서 유분이 남아 끈적한게 아닌살짝 보송해지는데 그렇다고 건조한게 아님속보습까지 완벽하게 책임지는 제품.피부 민감해졌을 때도 아묻따 믿고 쓰는 리얼베리어이 에센스 토너랑 익스트림 라이트 크림 하루 쓰고피부장벽 바로 되돌렸습니다.이젠 유목생활 그만하고돌고돌아 리얼베리어로 정착합니다.,1,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,화장품은성분이답이다,복합성,봄웜톤,각질,모공,5점만점에 4점,2024.03.21,,건성에 좋아요,보습에 좋아요,자극없이 순해요,대용량이라 푹푹 아낌없이 씁니다큰자극감은 전혀 못느꼈고촉촉한 제형에 끈적임 크게 없고얼굴 손 바디 전신용으로 씁니다특히. 바디에  멀바르기 귀찬코안바르면 바디도 세월가면 건조 탄력 여러문제 생기니저는 바디에 에센스 토너 바릅니다바디로션 바르기 귀찬아서 안바르거든오ㅡ주로 촉촉한 스킨류를 바르는데요제품 쓰기좋았고인터넷에 최저가 싸네요한번정도 써볼만한 무난한 스킨입니다크게 피부타입 따지지 않고 요스킨이 라이트랑 오리지날두종류가 나왔는데라이트는 물처럼 촉촉산뜻 하고오리지날은 스킨에센스 제형으로 촉촉매끈제형 입니다,1,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,알린이,복합성,겨울쿨톤,모공,미백,5점만점에 5점,2024.03.20,,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"[수부지 복합성. T존 번들거림. U존 건조함.]오랜만에 라이브 구매🤭💙컨디션에 따라 피부상태가 휙휙 바뀌는 요즘그야말로 피부장벽 강화가 필요할 때!처음에 크림만 구매할까하다가 쓰던 토너는미스트처럼 공병에 덜어두고 세트로 갈아타기!콧물제형인데 발림성이 꾸덕하지 않고 촉촉해서 좋았어요바르고나면 금방 날아가지 않고 쫀쫀해지는 기분이랄까?주말에는 스킨팩용으로 써도 좋을 것 같아요레티놀 들어간 토너랑 이거 반반 써서 얹어주면 모공관리도!바쁜 아침에는 못 하지만나이트케어에는 증정용 패드를 양볼에 얹고이마, 턱에 에센스토너 올린 상태에서 디바이스로 부스터모드하면 확실히 피부 깊숙히 보습되는게 느껴져요흡수도 빨라서 아침에 발라도 괜찮더라구요여름에는 세럼단계 건너뛰어도 될 것 같아요",1,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,마실러,복합성,겨울쿨톤,모공,민감성,5점만점에 5점,2024.03.04,매장,복합성에 좋아요,보습에 좋아요,자극없이 순해요,믿고 쓰는 리얼베리어.수분과 유분 모두 부족해서 에센스 토너를 사봤는데유수분밸런스가 맞춰지니 속건조가 해결되고각질도 사라지고 피부가 부들부들 편안해짐부담스러운 향 없이 거의 무향에 가깝고이름답게 에센스 콧물 제형.바르면 금방 흡수되면서 유분이 남아 끈적한게 아닌살짝 보송해지는데 그렇다고 건조한게 아님속보습까지 완벽하게 책임지는 제품.피부 민감해졌을 때도 아묻따 믿고 쓰는 리얼베리어이 에센스 토너랑 익스트림 라이트 크림 하루 쓰고피부장벽 바로 되돌렸습니다.이젠 유목생활 그만하고돌고돌아 리얼베리어로 정착합니다.,0,,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,알린이,복합성,겨울쿨톤,모공,미백,5점만점에 5점,2024.02.19,,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"[수부지 복합성. T존 번들거림. U존 건조함.]오랜만에 라이브 구매🤭💙컨디션에 따라 피부상태가 휙휙 바뀌는 요즘그야말로 피부장벽 강화가 필요할 때!처음에 크림만 구매할까하다가 쓰던 토너는미스트처럼 공병에 덜어두고 세트로 갈아타기!콧물제형인데 발림성이 꾸덕하지 않고 촉촉해서 좋았어요바르고나면 금방 날아가지 않고 쫀쫀해지는 기분이랄까?주말에는 스킨팩용으로 써도 좋을 것 같아요레티놀 들어간 토너랑 이거 반반 써서 얹어주면 모공관리도!바쁜 아침에는 못 하지만나이트케어에는 증정용 패드를 양볼에 얹고이마, 턱에 에센스토너 올린 상태에서 디바이스로 부스터모드하면 확실히 피부 깊숙히 보습되는게 느껴져요흡수도 빨라서 아침에 발라도 괜찮더라구요여름에는 세럼단계 건너뛰어도 될 것 같아요",0,,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,화장품은성분이답이다,복합성,봄웜톤,각질,모공,5점만점에 4점,2024.02.19,,건성에 좋아요,보습에 좋아요,자극없이 순해요,신상 리얼베리어 익스트림 에센스토너ㆍ라이트토너두제품 구매후기(증정온 선크림 너무좋은데요ㅡ수분제형에 백탁없고독한향 눈시림없고 두세번 두둘기면 다흡수됨남녀모두 모든피부 써도 될제품이네요 ㅡ마지막사진)성분은  두제품이 살짝틀린데실제 발랐을때. 에센스토너라고 끈적이는건 1도없습니다금방흡수됩니다흐르지않는 제형이고개인적으로 리얼베리어는  너무 오래되서 계속쓴지가10년은 넘지 않았을까 싶네요*특징ㅡ눈시림없음 ㆍ독한향료없음촉촉 매끈  두번발라도 계속흡수됨*이틀 발라봤는데 건성이든 지성이든 써도  되는제형이였습니다*저는 에센스 토너 세번바르고  라이트토너는욕실에 세안후 바로 뿌리는 미스트로 덜어놓고 쓰고냉장고에. 라이트는 넣고 스킨팩으로 추천해요*또 바디에 끈적이는거 바르는거 싫어서 에센스토너로올여름 바디에 쓸예정입니다@절대 기름지거나 끈적임없어요@추천템,2,,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,ivy****,,,,,5점만점에 5점,2025.06.06,,건성에 좋아요,보습에 좋아요,자극없이 순해요,항상 사용하는 리얼배리어 토너예요. 순하고 자극이 없어 너무 좋아요. 양이 많아서 부담없이 쓰기 넘 좋습니다,0,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,ivy****,,,,,5점만점에 5점,2025.06.06,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,가격도 착하고 구성이 마음에 들어요. 농도가 짙어 보습이 잘 되는거 같아요굿^^,0,,,
리얼베리어 익스트림 에센스 토너,sj****,,,,,5점만점에 5점,2025.06.04,,건성에 좋아요,진정에 좋아요,자극없이 순해요,피부과 레이저 시술 후 피부가 뒤집어져서 순한걸로 사봤어요,0,,,
리얼베리어 익스트림 에센스 토너,sun800****,,,,,5점만점에 4점,2025.06.02,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,사용해보고 괜찮아서 재구매 합니다. 여름도 다가오고해서 라이트도 테스트 해봤지만 아직까지는 이 제품이 더  나을것 같습니다. 무향에 콧물 제형이고 대용량이라 부담없이 편하게 사용하기 좋습니다.,0,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,ckhj****,,,,,5점만점에 5점,2025.05.26,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,이제품 스킨 아주 오랫동안 쓰고 있습니다 안에 같이 있는 크림 너무 좋아서 스킨 하나 더 샀어요 크림도 추가로 구매하려구요. 진짜 촉촉해요.,0,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,kimjiwon****,,,,,5점만점에 5점,2025.05.17,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,촉촉하고 다른토너보다 묵직해요.!!!!아주 좋아용---,0,,,
리얼베리어 익스트림 에센스 토너,yhlsdc****,,,,,5점만점에 4점,2025.05.13,,건성에 좋아요,보습에 좋아요,자극없이 순해요,용량은 생각보다 작지만 피부에 촉촉하게 잘스며 드네요~크림도 작은거 들어 있는데 다음에 큰거 사야겠어요~,0,,,
리얼베리어 익스트림 에센스 토너,an1805****,,,,,5점만점에 5점,2025.05.11,매장,복합성에 좋아요,보습에 좋아요,자극없이 순해요,끈적임없이 넘좋고ᆢ량이 많아서. 뜸뿍 바르고좋아요 ᆢ남펀과함께 사용도 좋아요,0,,,
리얼베리어 익스트림 에센스 토너,포챠콩,,,,,5점만점에 5점,2025.06.04,,건성에 좋아요,보습에 좋아요,자극없이 순해요,"성분도 좋고,, 약간의 보습력이 있는 토너 찾으시는 분들께 추천드립니다!  물토너보다는 보습이 좀 더 있어서 건조한 피부 첫 단계로 하기 좋습니다,,✨올영세일 기간에 기획세트 할인도 많이 들어가니 무난한 보습 토너 찾으시는 분들께 추천드려요⭐️⭐️",0,,,
리얼베리어 익스트림 에센스 토너,GOLD여우냥,,,,,5점만점에 5점,2025.05.08,,건성에 좋아요,보습에 좋아요,자극없이 순해요,성분이 좋은 건성용 스킨입니다 완전 물 같은 제품이 아니라 살짝 끈적한 불투명한 스킨입니다 바르면 촉촉하게 느껴져서 건성인 사람들에게는 괜찮은 스킨인 거 같습니다 더 많은 용량으로 나왔으면 좋겠습니다,0,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,꾸라미,트러블성,겨울쿨톤,모공,민감성,5점만점에 5점,2025.04.29,,건성에 좋아요,보습에 좋아요,자극없이 순해요,악건성인 이모에게 선물해드렸더니 엄청 맘에 들어하세요! 콧물스킨에 보습이 더해진 느낌🥛,2,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,GOLD여우냥,,,,,5점만점에 5점,2025.04.08,,건성에 좋아요,보습에 좋아요,자극없이 순해요,자극 없이 순합니다 건성에 필요한 토너예요 에센스 토너여서 끈적임이 조금 있습니다 배송을 롤링하다 보면 피부에 스며듭니다 건성 피부에는 아주 좋은 것 같아요 성분도 좋습니다,1,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,이모리,복합성,웜톤,블랙헤드,주름,5점만점에 5점,2024.04.01,,복합성에 좋아요,보습에 좋아요,자극없이 순해요,크림만 써오다가 토너도 구매해서 써봤는데 무난한 제품같아요~,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,이모리,복합성,웜톤,블랙헤드,주름,5점만점에 5점,2024.03.02,,건성에 좋아요,보습에 좋아요,자극없이 순해요,토너는 처음 구매해봤어요 리얼베리어 크림은 꾸준히 쓰고있어서 같은 라인으로 써보려고 토너 구입한건데 보습력이 괜찮네요 저는 닦토 안하고 손으로 흡수하고있어요,0,,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,묭묭묭몽,민감성,겨울쿨톤,민감성,탄력,5점만점에 5점,2025.06.07,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,리얼베리어는 그냥 믿고 사는 것 같아요 스킨은 처음 써보는데 장벽 망가졌을 때 쓰면 좋을 것 같아요 여름철에는 약간 무거울 수 있는 제형이라 라이트를 사셔야 할 것 같아요,0,,,
리얼베리어 익스트림 에센스 토너,리브89,트러블성,겨울쿨톤,모공,블랙헤드,5점만점에 5점,2025.06.05,매장,복합성에 좋아요,보습에 좋아요,자극없이 순해요,리얼벨어 사랑해요.모든 기초제품싹바꿈순하고 잘맞아서좋아요,0,,,
리얼베리어 익스트림 에센스 토너,이힘,복합성,웜톤,모공,블랙헤드,5점만점에 5점,2025.06.05,,복합성에 좋아요,진정에 좋아요,보통이에요,무난합니다 가격도 합리적이라서 추천해여~!~!~~~,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,hoii,민감성,웜톤,민감성,잡티,5점만점에 4점,2025.06.03,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,✔️ 리얼베리어 로션은 생각보다 너무 건조해서 아쉬웠는데 크림타입 스킨은 겨울철 건성이 쓰기에 괜찮았습니다. ✔️ 건성에게 추천합니다,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,MIKAment,트러블성,봄웜톤,각질,다크서클,5점만점에 5점,2025.05.28,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,평소에 물토너는 미스트 공병에 덜어 사용하는 것을 선호하는데 이 제품은 안개분사가 되지 않을 정도로 점도가 있는 제형인지 결국 손에 덜어 사용하게 된 토너,0,,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,양갱총장,복합성,겨울쿨톤,모공,잡티,5점만점에 5점,2025.05.20,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,한달 사용 리뷰입니다 (✿˵•́ᴗ•̀˵)겨울에 건조할 때 너무 잘 썼어요 겨울 인생템더운 봄이나 여름에는 쓰기 좀 힘들어요,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,뿡다,복합성,봄웜톤,각질,미백,5점만점에 5점,2025.05.10,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,건성인 엄마가 매번 사용하는 브랜드인데 다른 물같은 제형의 토너와 달리 수분감 충전이 잘되는것 같아 좋아요,0,,,
리얼베리어 익스트림 에센스 토너,포챠콩,,,,,5점만점에 5점,2025.07.04,,건성에 좋아요,보습에 좋아요,자극없이 순해요,촉촉하게 건성분들이 사계절 무난하게 쓰기 좋은 토너고 양도 적당하게 300ml여서 나름 오래 사용하기 좋습니다! 추천⭐️⭐️,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,솔직해,,,,,5점만점에 5점,2025.05.25,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,"뭘 발라도 건조함이 해결되지 않았는데, 주변의 추천으로 구매하게 된 뒤부턴 리얼배리어만 사용합니다. 순하고 트러블없고 정말 기본 기능에 충실해요!",0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
리얼베리어 익스트림 에센스 토너,발그레수부지봄웜라,민감성,봄웜톤,모공,블랙헤드,5점만점에 5점,2024.11.07,,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"비슷한 제품군 중에 제일 순한 것 같아서 골랐습니다바르면 피부가 편안해서 좋아요묽은 에센스느낌의 점성이 많이 있지도 없지도 않아서 첫 단계로 사용하기에 굿크레파스 냄새가 나지만 그리 신경쓰이진 않아요만족스런 소비였습니다☺️📍수부지, 순한 토너 찾으시는 분 추천",0,,,
리얼베리어 익스트림 에센스 토너,Kjung,,,,,5점만점에 5점,2024.05.13,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,원래 다른 유명브랜드에 크림스킨을 사러 갔다 매장직원분의 추천으로 테스트를 해봤는데 너어무 촉촉하고 흡수시킨 후 끈적이지 않아서 냅다 구매 지금도 너무너무 만족하면서 잘 사용하고 있구요 건조한날을 두세번 레이어링 하면서 바르면 넘 촉촉하고 많이 쓰는데도 용량이 커서 그런지 아직도 반이상이 남아 있어요 가성비도 가성비지만 저는 세일하면 무조껀 쟁일템이고 세일안해도 재구매합니당 에센스토너지만 무거운 재형이 아니라서 수분부족 지성분들에게도 추천드려요!!,0,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,comejuliet,건성,가을웜톤,블랙헤드,주름,5점만점에 5점,2024.02.28,매장,건성에 좋아요,보습에 좋아요,자극없이 순해요,제 피부는 너무 너무 건조하고 겨울 동안 더 심해요! 이 토너는 건초한 피부에 딱 맞아요!! 질감이 뜨껍고 에센스와 비슷해요. 피부에 버르자마자 피부를 너무 브두럽고 촉촉하게 만드러요. 정말 대만적이예요! ⭐️💯🥇그리고 자극없이 순하고 민간 피부 가지고 사람들더 쓸 수 있어요. 예를 들어 제 남자친구가 지금 아트네 약 먹고 있어서 피부가 너무 건조해졌어요. 이 토너를 써 봤고 너무 좋다고 했어요 :) 보습이 되어나고 기름기가 천혀 없어서 그래요 💦💦이 토너는 리얼 베려라고 하는데 정말 피부에 보호막을 만드는 느낌을 줘요. 저는 겨울 동안 너무 잘 쓰고 있고 건초한 피부 가자고 있는 분들에게 꼭 추천드려요 ^^,3,,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
리얼베리어 익스트림 에센스 토너,깊은산속옹심이,지성,겨울쿨톤,각질,모공,5점만점에 5점,2024.02.03,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,곧 고등학교 올라가는 동생 피부에 여드름 작렬해서 찾아보다 알게 된 제품인데 그새 리뉴얼이 되었네요. 이번이 세 번째 구매인데 저도 피부 난리 나면 한 번씩 뺏어서 사용해봤어요.ㅎㅎ 순하고 냄새도 안 나고 자극도 없는데 여드름 초기부터 바르고 관리해 주면 금방 사라져서 급할 때 한 번씩 손이 가는 제품이에요.솔직히 제형이 꿀렁 에센스라 닥토보단 흡토가 더 피부 흡수하기 좋아요.,1,,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
