product_name,id,tag,tag 2,tag 3,tag 4,point_flag,more_msg,point,date,txt,txt 2,txt 3,txt_inner,txt_beauty,num,ico_offlineStore
바이오더마 하이드라비오 세럼,인간수부지,트러블성,가을웜톤,각질,모공,,,5점만점에 5점,2023.12.18,지성에 좋아요,보습에 좋아요,자극없이 순해요,🤍솔직리뷰💙피부타입 : 수부지 좁쌀 모낭염 여드름흔적장점✔️일반적인 수분폭탄 앰플처럼 물 느낌이 아니고 약간 코팅된 되직한(?) 제형인데 흡수 정말 잘 되고 끈적임 전혀 없음✔️이게 수분감이 채워진건가? 싶은데 저녁에 바르고 잘때는 속건조 전혀 없고 아침 화장전에 바르면 피부결이 매끄러운 느낌으로 화잘먹템 됨😱✔️처음에 제형보고 모공 막을까봐 걱정했는데 전혀 걱정 안해도 될것 같음단점✔️화장품 향이 나서 향에 민감한 분들은 별로 안좋아할수도 있을것 같음✔️용량이 가격에 비해 적어서 금방 쓸것 같음ㅠㅠ할인 자주 해주세요..😍,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",4,
바이오더마 하이드라비오 세럼,프레싀영,복합성,여름쿨톤,각질,모공,,,5점만점에 5점,2023.12.17,복합성에 좋아요,진정에 좋아요,보통이에요,약간 젤 무스 같은 느낌인데 피부에 바르자마자 흡수되서 너무 신기해요! 뭔가 질척이지 않은 제형인데 피부가 물에 갓 담근 것 같이 수분 보충이 팡팡이어서 너무 만족합니다! 가격은 너무 후덜덜이지만 세일할 때 구매하면 거의 반값이어서 그럴 때 쟁여야겠어요!!,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",7,
바이오더마 하이드라비오 세럼,쟘이,건성,가을웜톤,미백,아토피,,,5점만점에 5점,2023.10.31,건성에 좋아요,보습에 좋아요,자극없이 순해요,"바이오더마의 모든 제품이 좋지만.. 이 하이드라비오 스킨케어 라인은 진짜 다 좋은 것 같아요(크림은 밀림이 좀 심하지만용...)🩵처음에는 하이드라비오 에센스로션과 토너만 쓰다가 너무 맘에 들어서 세럼과 크림도 추가로 구입했답니당. 🩵하이드라비오 라인 특유의 시원하고 청량한 향이 좋아요..! 푸른 계열의 색감이라 화장대에 다같이 뒀을 때도 통일감이 있어서 좋아합니다.🩵세럼 끈적임이 정말 1도 없는게 가장 큰 특징이에요. 굉장히 매끄럽고(미끄러움x) 산뜻하게 발리면서 흡수도 짤되고 보습감이 오래 지속된다고 느꼈습니다. 세럼은 밀림도 없어요.🩵1회 펌핑 시에 사용하기 딱 적절한 양이 펌핑됩니다. 쓱쓱 발림성도 좋고 사용하면서 트러블 같은 문제도 없엇어요. 쓰면서 언니한테도 추천했고, 언니도 좋다고 잘 쓰고 있습니다! 추천드려요","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",2,
바이오더마 하이드라비오 세럼,이것저것사는애,복합성,가을웜톤,각질,다크서클,,,5점만점에 5점,2023.10.17,복합성에 좋아요,진정에 좋아요,자극없이 순해요,친구추천으로 이 세럼 진짜 몇통째 쓰고 있는지 모르겠어요 그만큼 너무 좋아요 - 향은 은은하게 있지만 진하지 않아 부담없음- 수분을 채워주는 느낌 세럼으로써 매우 만족 - 흡수가 잘되는 편임 산뜻하게 마무리됌- 끈적임이 없어서 이거 바르고 다른거 바로 바르기 좋음단점 : 가격이 비싸서 꼭 세일할때 쟁겨야함,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",2,매장
바이오더마 하이드라비오 세럼,화장빨부엉이,복합성,웜톤,모공,블랙헤드,,,5점만점에 5점,2023.09.14,복합성에 좋아요,보습에 좋아요,자극없이 순해요,수부지 복합성입니다. 아침에 일어나자 마자 밤 새 올라온 기름기 덕분에 스킨이나 로션 하나만 바르고 바로 선크림을 바르고 있습니다. 선크림도 매트한걸 찾아 쓰다 보니 가끔은 각질이 올라와서 그 전에 발라줄 수 있을만한 가벼운 세럼을 찾고있었어요. 그 와중 하이드라비오 세럼을 찾았고 클렌징워터도 잘 쓰고있어서 믿고 구매했는데 아주 마음에 듭니다! 올라오던 각질도 이거 하나 사용했다고 올라오지 않는게 너무 신기해요. 아주약간?의 시원한 느낌도 있는 것 같고 쫀쫀해서 좋습니다.다만 아쉬운건 향! 무향이였으면 차라리 더 좋았을텐데 인위적인 강한 냄새가 나요. 화장품냄새? 향수냄새? 향이 좀 강한편!,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",2,
바이오더마 하이드라비오 세럼,뮤트톤냥이,건성,가을웜톤,각질,다크서클,,,5점만점에 5점,2023.09.01,건성에 좋아요,보습에 좋아요,자극없이 순해요,"건성이지만 테스트해보고 맘에 들어 구매했어요. 수부지 세럼이라해서 건성에겐 조금  아쉬울까? 생각했는데 좋아요. 약간 되직한 젤타입인데 흡수력 너무 좋았는데, 바르자말자 쏘옥 스며들고 수분감 충만한 피부가되더라구요. 처음 바를때 아주 약간 화한 느낌이 들었는데 이후에는 편안해졌어요. 화장밀림도 없고 건성이지만  2번  펌핑하니 딱 만족스럽네요. 금방 날아가지 않는 수분감이라 더 맘에 들었어요. 수분세럼 필요하신분 꼬옥 써보세요.","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",1,매장
바이오더마 하이드라비오 세럼,올리유후,,,,,,,5점만점에 5점,2023.07.28,건성에 좋아요,보습에 좋아요,자극없이 순해요,와 진짜 이거 대박이예요속건조 엄청심한 건성인데 이고쓰고 그런거 전혀 못느꺘어요 정말 최고입니다!!!!!!진심 두껍게 발리지도 않고 번들거림1도 없어요 그냥 샤악 스며들어요 부드럽고 짱입니다볼에 완두콩만큼 발라도 충분합니다!!!향은 살짝 프레쉬한 향이에요!사진 순서1. 제품 2.바르는 중 3.바른 후,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",6,매장
바이오더마 하이드라비오 세럼,phoenix,복합성,쿨톤,주름,,,,5점만점에 3점,2023.07.17,복합성에 좋아요,보습에 좋아요,보통이에요,"일단, 동일한 제품에, 사용기한이 12개월 더 긴 제품이 G*SHOP애서 28,000원에 판매중이라는 걸 뒤늦게 알고 좀 속상했어요. 올리브영 믿고 구매한건데…40,000원도 좋은 가격이라 생각했던 잘못. 올리브영이 보낸 제품 사용기한은 2024년 12월이니 제조된 지 이미 1년 반정도 된 거네요.개인적으로 무향 기초제품을 선호하는데, 이 제품은 향이 좀 역해요.고밀도 수분세럼치고 제형이 좀 묽은 편이어서 흡수는 바로되는데, 좀 헤픈 편인 것 같아요. 바이오덤 제품을 6가지 정도 사용중인데, 그 중 제일 실망스럽지만, 일단 사용해보려고 합니다.","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",6,
바이오더마 하이드라비오 세럼,두부와뿌꾸,복합성,여름쿨톤,모공,민감성,,,5점만점에 5점,2023.06.02,복합성에 좋아요,보습에 좋아요,자극없이 순해요,✔️보습력은 어떤가요? : 촉촉하고 순해서 모든 피부타입에  적합할것 같아요 건성이신분들은 다른 제품도 덧발라서 보습을 해야겠지만 세럼 자체의 역할만 놓고 봤을때 100점만점에 100점 주고 싶은 제품입니다.👍🏻👍🏻✔️흡수는 잘 되나요? : 바르자마자 바로 흡수되는 느낌은 아니에요 제형이 물같은 세럼이 아나고 젤에 가까운 세럼이다보니 바르고 나서도 쫀쫀함이 있어요 자칫 흡수를 제대로 안시키고 화장한다면 밀릴수도 있을것같아서 저는 저녁에 주로 사용할 예정입니댜!✔️마무리감: 찐득보다는 쫀득에 가까운 마무리감으로 무겁다는 느낌은 안들어서 사계절 내내 사용하기 나쁘지않은 세럼입니댜 발랐을때 약간의 쿨링감도 느껴졌어요 수분이 잘 날라가지 않을것같은 마무리감이라 저는 더 좋게 느껴졌어요😉😉 가격만 좀더 저렴해지면 쟁여두고 싶은템이에유💖,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",2,
바이오더마 하이드라비오 세럼,응둥,복합성,여름쿨톤,모공,민감성,,,5점만점에 5점,2023.05.25,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"이거 진짜 제 인생템...💙🤦‍♀️나 건성 아니야? 싶을 정도로 U존은 엄청난 건조함이 고민이었는데 속건조는 크림으로 당최 해결이 안 돼서 머리가 지끈하던 와중에 샘플 써보고 찾았다 이거다 한 제품입니다🫠✔️피부타입: 심한 수부지, 민감성, 홍조👍🏻✔️속건조에 정말 좋아요! 되직한 제형을 가진 제품이지만 피부에 정말 빨리 스며들고 수분감 뿜뿜인데 마무리감은 산뜻해서 크림으로 마무리 해주면 완벽함...🩵✔️펌핑 형식이라 사용도 편하고 위생적이라 좋아요✔️사용하는동안 트러블 올라온 적 없고, 자극이 느껴지지 않아 제 기준 순한 제품이라고 생각합니다. 덧붙이자면.. 바이오더마가 아무래도 더모 브랜드이다 보니.. 다른 분들께도 순하지 않을까 싶어요✔️아주 크나큰 단점이 하나 있다면 비싸다!!!!! 40ml에 행사해도 2만 4천원🥹 너모 작고 소중한 아이...","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",3,
바이오더마 하이드라비오 세럼,훈보라,건성,쿨톤,각질,미백,,,5점만점에 5점,2023.05.16,복합성에 좋아요,보습에 좋아요,자극없이 순해요,<바이오더마 하이드라비오 세럼>✅️간단명료 : 산뜻. 가벼움. 흡수력 우수.바이오더마 크림에 반해서 사용하다보니 다른 제품도 기대가되어 세럼 도전해봤어요🙂✅️사용감&수분감끈적임 없이 산뜻 촉촉한 고밀도 수분 세럼이라고 소개되어있는데 정말 산뜻합니다. 가벼워요. 수분감은 건성이신분들은 부족하다 느끼실 수 있어요.저는 세럼 사용 후 크림 발라주고 있습니다.✅️흡수력&발림성발림성 좋고 흡수력도 좋아요👍🏻흐르지 않는 점성도 있는 제형이구요~~마무리감이 산뜻해요.,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",13,
바이오더마 하이드라비오 세럼,지혜롭게빛나는,민감성,쿨톤,각질,다크서클,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 3점,2023.04.17,건성에 좋아요,보습에 좋아요,보통이에요,"결론! 나에겐 안맞지만 추천하고싶은 이상한 기분 ..!!🥴음 이거 좋다고 리뷰 썼었는데 기존에 쓰던게 얼굴에 잘 맞아서 그런건지 손이 잘 안가요 ㅠㅠ 피부가 엄청 예민하시거나유분기 조금이라도 쓰셨을 때 트러블나는 저같은 분이 아니시라면 잘 쓰실 것 같거든요?? ㅠㅠ 근데 저는 이 제품을완전 영양 고농축? 제형처럼 느껴졌는데 전 그런거 바르면왜인지 트러블이 나서.. ㅠㅠ그래서 저한테는 손이 잘 안가는제품이긴 한데 극건성분들, 저랑 피부타입이 다르신 분들은 완전 잘 사용하실 수 있으실 것 같습니다 !!냄새는 정말 좋아요 ..! 👍🏻제 피부에는 트러블이 왜 나는지 도대체 이유를 모르겠지만그런거 아세요..? 내 피부에는 잘 안맞는데 왜인지 모르게진짜 좋은 제품인건 알겠고 추천은 하는 이런 느낌 ,,? ㅠㅠㅋㅋ다른 리뷰들은 엄청 좋게 평가 하더라구요!! 다른 리뷰도참고 해보시면 좋을 것 같습니다 ㅎㅎ👏🏻🫶🏻","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",26,매장
바이오더마 하이드라비오 세럼,펭긴,복합성,가을웜톤,모공,블랙헤드,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2023.04.07,복합성에 좋아요,보습에 좋아요,자극없이 순해요,💦수부지.건성.지성 피부갈라고 메이크업 들뜨는사람 모두 주목 !!!💦단언컨대 수부지 인생템이라 말씀드릴수있습니다한달사용 리뷰인데 하도 맨날 써대서 다썼어요 .. 진짜 너무좋아요 ... 진짜수부지분들 한번써보세요 젤타입이라 메이크업 밀릴줄알았는데 하나도안밀리구요..  모공커다란분들도 이 세럼으로 수분 꽉꽉 채워보세요 모공 쫀쫀해져요.. 여름엔 이거하나로도 충분할것같구요 겨울엔 건성분들은 크림 추가로 써주시면 될것같아요  흡수도 아주그냥 야무지게 됩니다저는 이제 이거없으면 스킨케어 못합니다.  .  .,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",2,매장
바이오더마 하이드라비오 세럼,starblue,지성,웜톤,각질,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2023.04.04,복합성에 좋아요,진정에 좋아요,자극없이 순해요,복합성 피부의 속건조를 잡아주기에 좋은 제품이에요.저는 복합성 피부이지만 피부가 조금만 답답해도 트러블이 올라오곤해서 가벼운 제품을 위주로 사용해요.여름철에는 ㅇㅇㅅㅇ 세럼을 사용하는데 날이 건조할때는 보습감이 아쉬워서 이 제품를 사용합니다.봄가을겨울에 사용하기에 좋고요 발라주면 속건조를 확실히 잡아주는게 느껴져요.피부가 답답할 정도는 아니지만 보습감도 어느정도 있는 제품입니다.흡수력이 좋아서 끈적임은 없는데 속은 촉촉한 느낌..?입니다. 더마브랜드라서 순한건 말할것도 없고 과한 보습을 원하지 않는 분들에게 적합한 세럼이에요.,,0,
바이오더마 하이드라비오 세럼,깅선,복합성,여름쿨톤,민감성,홍조,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2023.03.09,복합성에 좋아요,보습에 좋아요,자극없이 순해요,도톰하게 발리는 에센스입니다!펌핑 타입이라 편리하기도 하고제품 변질을 막아주기에도 좋은 것 같아요.향은 은은하게 화장품향이 나는데 엄마가 좋아하셨어요!속건조를 간단하게 잡아주기 좋아요.엄청나게 보습력이 좋은 편은 아닙니다!바이오더마 인텐시브 밤이랑 같이 바르면보습력 짱짱합니당제가 은근 민감성인데 자극은 하~~나도 없었습니다세일하면 또 구매해볼만 한 것 같아요!,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",6,매장
바이오더마 하이드라비오 세럼,starblue,지성,웜톤,각질,모공,,,5점만점에 5점,2023.03.04,복합성에 좋아요,보습에 좋아요,자극없이 순해요,지•복합성 피부가 사용하기에 좋은 세럼입니다.저는 지성 피부에 가깝지만 계절에 따라 건조함도 쉽게 느끼는 피부를 가지고 있어요.여름에는 무조건 가벼운 세럼을 사용했는데 날이 건조해지니 수분감을 더해줄 제품이 필요해서 찾아다니다가 발견한 정착템입니다.속건조에 최적화된 세럼을 찾는다면 이거 같습니다.끈적임이 0이라고 하면 거짓말이고 산뜻촉촉하게 만들어주는데 흡수가 빠른 편입니다.그리고 제형이 흐르는 물제형❌ 젤타입❌ 말 그대로 겔타입이에요.바르자마자 시원하게 수분감이 즉각적으로 느껴지는 제품은 아니지만 겉돌지 않아서 오히려 흡수가 빠르고 속건조를 꽉 잡아줍니다.보습이 필요하면 한겹 더 발라주면 됩니다.다른 화장품을 덧대지 않고 토너랑 이거 둘만 사용하니깐 피부도 순해지는 것 같아요🤍,,0,
바이오더마 하이드라비오 세럼,깅선,복합성,여름쿨톤,민감성,홍조,,,5점만점에 5점,2023.02.07,복합성에 좋아요,보습에 좋아요,자극없이 순해요,히알루론산 바르는 느낌이 나요.유분은 거의 없고 수분 위주의 세럼입니다.건복합성 기준 처음엔 넘 가볍나? 했는데속건조 확실하게 잡아주고속건조 잡아주니까 피부에서 자연스럽게 유분이 살짝 올라와서 밸런스가 딱 맞아요.살짝 쿨링감이 있다고 느꼈고뭔가 화장 밀릴 것 같은 마무리감이었는데듬뿍 바르니까 아주 살짝 밀림.양 조절 하면 화장 전에 쓰기에도 좋을 것 같아요.바이오더마 제품 치고는 향이 살짝 있는데아벤느랑 비교하면 은은~ 합니다.다 떠나서 속건조를 잘 잡아주는게 넘넘 만족!!!!!!,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",6,매장
바이오더마 하이드라비오 세럼,지혜롭게빛나는,민감성,쿨톤,각질,다크서클,,,5점만점에 5점,2023.01.16,건성에 좋아요,보습에 좋아요,자극없이 순해요,"💧👍🏻바이오더마 하이드라비오 세럼 후기💧👍🏻건성들이 찬양한다는 세럼 .... 결론은 찬양할만합니다 ❤️‍🔥가격적인 면에서는 조금 비싸지만 너무 만족하며 사용중입니다!저는 매일 사용하지는 않고 다른 제품을 쓰다가 너무 건조한 날,여행갈때 많은 기초화장품들을 챙겨가기가 버겁잖아요 ?! 그때 앰플이랑 이 세럼을 가지고 갑니다! 제형이 가벼운 편은 아니라트러블이 났을 때는 혹시 몰라 바르지 않는데 이 제품을 발라서피부가 뒤집어지거나 뭐가 난적은 없어서 자극없이 순하게 사용 할 수 있습니다 !! :-) 그리고 보습면에서 정말 뛰어나서 끈적임없이 촉촉하게 잘 마무리 되고, 수분이 날아가지 않고 잘 유지된다는 부분이 만족감을 높여주는 것 같아요 ㅎㅎ😃단점은 가격이 비싸다는 것 ..? 말고는 딱히 느끼지 못했습니다 !건성이신분들에게 추천해요 ! 수분세럼 찾으러 올리브영 들어간저에게 이 세럼 추천해주신 직원분께 박수를 👏🏻👏🏻직원분께서 추천해주실 때 얇은 수분앰플 두세번 바르는 것보다이 세럼 한번 바르는게 더 낫다고 말씀하셨었는데 정말 그만큼보습이 잘 돼요! 그리고 많은 양보다는 딱 한펌프~ 한펌프반 정도로발라준게 가장 좋았습니다 !! 🖤🔥-올리브영은 세일도 자주하니까 세일할 때 구매해보시길 추천드립니다 ㅎㅎ💙","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",21,매장
바이오더마 하이드라비오 세럼,하연깅,건성,겨울쿨톤,미백,블랙헤드,,,5점만점에 5점,2022.12.02,건성에 좋아요,보습에 좋아요,자극없이 순해요,"바이오더마 하이드라비오 라인... 건성인들을 구하는 그 제품그중에서도 제일간다는 세럼! 좋다는 건 알고 있었지만 가격이 사악해 못 사던 나날...중고 마켓에 키워드 알림 걸어놔도 토너는 가끔 뜨는데 세럼은 진짜 안 뜨거든요. 그말은 곧 세럼을 팔 일이 거의 없다는거죠... 세일하길래 나도 한번 써보자 하고 사왔어요.하이드라비오 토너로 피부결 정리 싸악 하고 토너팩으로 잠깐 올려두고, 세럼 바르고 크림을 바르는데 아침에 일어났을때 당기는 느낌이 안 나더라구요.수분이 참 많이 들었다는 느낌이 나구, 완전히 물 제형인 하이드라비오 토너를 세럼으로 잠가준다는 느낌이에요. 약간 실리콘같은 느낌인데 피부에 펴바르면 얇게 올라갑니다. 저는 한펌프만 짜서 쓰는데 많이 바르는것보다 이정도가 적당한 것 같아요. 사용감은 정말 산뜻해서 이대로도 피부가 정말 편안하다고 느끼고 그 다음 루틴인 크림 바르기를 자꾸 까먹으려고 하네요^^건성김미연이신분들... 세일 할 때 세럼도 꼭 써보시길 바랍니당","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",3,매장
