product_name,id,tag,tag 2,tag 3,tag 4,point_flag,more_msg,point,date,txt,txt 2,txt 3,txt_inner,txt_beauty,num,ico_offlineStore
바이오더마 하이드라비오 세럼,올영탕진잼,건성,쿨톤,각질,다크서클,,,5점만점에 5점,2022.10.06,건성에 좋아요,보습에 좋아요,자극없이 순해요,✅속당김 심한 건성피부바이오더마 포마드크림 구경하다가 세럼도 살펴봤는데 리뷰가 속당김피부에 좋다고해서 구매했어요!!화장하는거 귀찮아해서 여름철 당ㄱ패드하나로 버티는 속당김심한 피부예요. 여름에는 어찌저찌 잘 버텼는데 날씨가 확 바뀌는 순간 패드하나로 못보티겠더라구요ㅠㅠ 바람때문인지 속당김도 심해지고.. 그래서 리뷰 꼼꼼히 살펴보고 구입했는데 최애템되었습니다🌟구입하고 다음날 아침부터 사용했어요. 세안 후 패드로 결정리하고 세럼만 바르는데 하루종일 촉촉함이 오래 가도라구요. 바르지미자 흡수되는데 실키한 느낌? 벨벳바르는느낌처럼 흡수가 빠르고 부드러워요. 근데 속당김은 줄어들고~~2주정도 아침으로만 사용햤는데 진짜 속당김이 많이 줄어들었어요~~ 날씨가 좀 더 씰쌀해지니 수분크림 하나 더 발라야할 것 같긴한데 그래도 속이 촉촉함이 오래가서 꾸준히 사용하랴구요!! 진짜 베스트템입니다,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",2,
바이오더마 하이드라비오 세럼,팡잇,지성,웜톤,각질,모공,,,5점만점에 5점,2022.09.04,지성에 좋아요,진정에 좋아요,보통이에요,"바이오더마는 예전에 클렌징워터, 토너만 사용해봤는데요. 제 기억엔 바이오더마는 촉촉하다는 느낌이 남아서 이번에 세럼을 구매해서 사용해봤어요. 💙촉촉함역시 바이오더마답게 촉촉하고 수분감이 넘쳐요. 제 피부타입이 지성인데 수분이 부족한 편이거든요. 그래서 촉촉한 제품을 많이 찾는데 좋았어요. 그리고 흡수가 잘 되고 그리 찐득한 느낌이 없어서 좋았어요.💙순함이 제품을 사용하면서 피부가 뒤집어지거나 자극이 느껴지지 않았어요. 순한 제품이라 다른 사람들도 사용하기 무난할 것 같아요.💙펌핑세럼이 대부분 스포이드로 하는데 저는 이게 살짝 불편했거든요. 근데 바이오더마는 펌핑으로 되어있어서 사용하기 편했어요. 근데 불투명한 제품용기라 얼마나 남았는지 알 수 없는게 좀 아쉬웠는데 사용하기에는 편했습니다.","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",1,
바이오더마 하이드라비오 세럼,해지쓰,건성,트러블,홍조,,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,5점만점에 5점,2022.08.06,건성에 좋아요,보습에 좋아요,보통이에요,"여름이라 끈적임 없이 수분 채워줄 수 있는 제품을 찾다가 알게 된 제품이에요전 속건조 피부라 바이오더마 제품에 관심이 많았고 보습 크림, 에센스 로션, 이 세럼까지 세 제품을 사용해 봤는데 그 중 재구매한 제품은 유일하게 이 세럼 뿐이고, 지금 두통째 쓰고 있어용!🔵 제형 : 젤 타입이라 앰플처럼 피부에 발랐을 때, 흐를 걱정 없어서 편해요!🔵 발림성 : 발림성 좋아요 바르자마자 부드럽게 슥 퍼지고 촉촉 쫀쫀하게 피부에 스며 들어요 끈적임 1도 없고 산뜻하게 마무리되어서 여름에 바르기 진짜 좋다고 느꼈어요🔵 향 : 사기 전에 리뷰 보니까 향에 대한 호불호가 많이 갈려서 걱정했었는데 개인적으로 향 좋았어요🔵 효과 : 수분감은 확실히 잘 채워주는 거 같아요 쫀쫀한데 끈적거림은 없어서 바로 화장해도 파데 밀릴 걱정 없어서 좋아요 그리고 속수분 채워줘서 그런지 화장 들뜨는 것도 좀 줄었고요🔵 재구매 의사 : 당연히 있습니다!! 다만 용량 대비 가격이 비싼 편이라.. 1+1 세일할 때 사둬야 할 것 같아요😂","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",0,
바이오더마 하이드라비오 세럼,탑리뷰어메이크업,복합성,쿨톤,모공,블랙헤드,,,5점만점에 5점,2022.07.25,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"여름이라도 보습은 꼭 필요해서 보습 세럼을 사 봤어요~ 리뷰도 많고 나쁜 리뷰가 거의 없더라고요ㅋㅋ 그리고 바이오더마 브랜드가 약국 화장품 브랜드라 순한 걸로 유명하기도 하고 잘 맞아요🤗 후기 시작해 볼게요ㅋㅋ💦 처음 썼을 때 제일 눈에 띄었던 건 제형이었어요!! 약간 되직한 반투명 제형인데 바르면 되게 가볍게 발리고 답답하지 않아서 너무 좋아요ㅋㅋ!! 아주 얇은 막으로 피부가 코팅되는 느낌인데 가볍게 코팅되는 느낌이라 너무 마음에 듭니다!!💦 케이스가 플라스틱 케이스인데 굉장히 견고하고 허접하지 않아요~ 뚜껑이나 토출구가 단단해서 두고 쓰는 데 불편한 점이 하나도 없고 탄탄해서 공기가 통할 것 같지도 않아요~ 신선한 제품 그대로 끝까지 쓸 수 있을 것 같습니다😍💦 향이 굉장히 고급스러운 화장품 향이에요ㅋㅋ 프랑스 특유의 고풍스러운 화장품 향 아시나요ㅋㅋ 딱 그 느낌😍 호불호가 있겠지만 진하지 않아서 크게 상관없을 것 같아요ㅋㅋ💦 여름부터 가을까지, 그리고 봄에도 쓰기 좋은 보습 세럼이에요 속건조 잡는 데 이것만큼 좋은 것도 없을 것 같아요!! 추천합니다😍","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",1,
바이오더마 하이드라비오 세럼,냥냥펀치눈꽃마녀,건성,웜톤,잡티,탄력,,,5점만점에 5점,2022.07.23,건성에 좋아요,보습에 좋아요,자극없이 순해요,끈적임없이 흡수가 빠른 젤타입의 세럼입니다.평소에도 바이오더마 제품들을 좋아하기도 하고건성피부 특히 피부건조가 심해서 피부가려움에쓰기좋은 대용량 크림을 아예 쟁여놓고 쓸만큼애정하다보니 그 만큼 만족도가 커서 자연스레다른 제품들도 하나씩 구입해서 쓰게 되더군요.하이드라비오 세럼 역시 재구매를 여러 번 했었는데제형이 가벼운 젤타입의 세럼이라 모든 피부에쓸 수 있지만 빠른 흡수력 때문인지 피부건조가심한 건성 피부에 끈적임없이 속건조까지 잡아줘서여름에도 다른 기초라인과 같이 쓸 수 있는 사계절용세럼이라고 생각합니다.펌핑타입이라 위생적이고 화장대 위에 두어도 크게자리잡지 않는 슬림한 디자인이라 정리하기도편합니다. 수분크림과 제형이 비슷해서 롤링 또한 부드럽고 묽은 제형의 세럼 대비 흘러내림이 없어서 쓰기도 편합니다!,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",0,
바이오더마 하이드라비오 세럼,Capucine,민감성,쿨톤,각질,모공,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2022.07.18,건성에 좋아요,보습에 좋아요,자극없이 순해요,"* 제품 구매:- 민감성 피부인 저에겐 진정 수분라인 제품이 필요하여기획세트로 1+1기획세트로 49900원에 구매하게 되었습니다.*간단한 제품 소개: - 바이오더마 세럼은 프랑스 제품으로 아쿠아지니움 독자 특허성분으로 수분이 피부속의 이동 통로를 활성화시켜줘 순환된다 해요. 뿐만아니라, 피부장벽을 강화해주는 나이아신아마이드, 수분을 보유할 수 있는 능력을 향상시켜주는 사과씨 추출물까지 들어있어서 촉촉함까지 주는거 같아요 건조한 피부에 좋다는건 다 들어 갔네요 ^^*발림성 ,수분감, 흡수성- 끈적임 없는 텍스쳐에요. 두번만 펌프해서 수분감이 충분히 얼굴 전체에 느껴지고 , 얼굴이 정말 푸석하고 건조하고 상태가 안좋다 싶은날에는 듬뿍올려서 발라 놓으면 팩 효과가 있어요 .저는 진정효과도 있는 것 같아서 좋더라구요 !그리고 무엇보다도 끈적임이 없어서 찝찝하지 않아요 ~!*사용후기- 수분부족 &건성 피부용으로 나온 수분세럼용 만큼 사용하면할 수록 얼굴에 촉촉함이 채워지느게 느껴져요!용량은 1개당 40ml 가성비도 좋고 , 펌핑으로 되어있어 얇게 펴 발라고 수분이 잘 채워지기 떄분에 건조함이나 촉촉함을 유지하고 싶다 하시는 분께 추천합니다 특히나 예민성 피부에 적극 추천합니다 .",,0,
바이오더마 하이드라비오 세럼,톤파괴그잡채,지성,겨울쿨톤,모공,민감성,,,5점만점에 5점,2022.07.06,지성에 좋아요,진정에 좋아요,자극없이 순해요,"🍑 내 피부타입타입 : 왕모공, 개지성, 홍조, 잔주름, 트러블 다 가짐. 평생 건조해 본 적 없음. 강력한 지성. 속건조도 없음.하지만 엄청난 민감성 피부. 현재까지 9년간의 암투병으로 피부가 완전 민감성 됨. 이런 내 피부에 좋은 화장품이라면 비환우에게는 더더욱 좋은 화장품이라 믿음.🍭'기초'를 살때 중요시 하는건 민감한 피부를 진정시키거나, 더 민감해지지는 않게 하는 것.진정ㆍ 알로에 ㆍ녹차ㆍ 시카 ㆍ병풀 처돌이.  ""홍조"", ""트러블"" 을 없애는 기초화장품을 원함🍑 총평예전에 한번 샀었다. 중성친구가 순하고 좋다고 추천해서 샀는데 개지성인 나는 좋았지만 악건성인 친구는 내던졌다고 한다그때도 지금도 나는 부드럽고 순하고 좋다.피부에 안식을 주고 싶을때 쓰면좋다. 지난 한달간 투병하느라 피부가 너무 혹사당해서 피부진정을 위한 모든 화장품을 쏟아부었고, 피부는 안정됐지만 피곤했다. 피부를 좀 쉬게 해주고싶은 느낌이 든달까.그래서 바이오더마 세럼을 샀다 원플원이니 듬뿍씩 써야겠다바르고나면 피부가 가볍고 결이 부드럽다. 건성에겐 비추.🍑 텍스쳐 ㆍ 발림성 ㆍ 흡수력사진에서 보다시피 흐르지 않는 정도의 에센스. 샤사악 부드럽게 발리고 , 지성임에도 불구하고 금방 스며든다.지성인 나는 아주 약간 끈적임이 남는데 중성인 친구는 전혀 끈적이지 않는다했다🍑 효과순하다. 가볍다. 부드럽다.몸에 좋으라고 한달간 온갖 산해진미를 먹다가 그냥 쌀밥에 된장찌개먹는 느낌이다.가볍고 편하다🍑 기타시간이 지나 내피부도 변했을텐데 여전히 잘 맞는게 신기하다.역시 이름값을 하는구나. 명불허전.🍄 주의할 점건성에겐 안맞는다고 한다. 유분이 부족한듯.🍑 재구매의사이미 재구매했고 다음에도 또 재구매할거다. 피부를 쉬게하고 싶을때, 그때 또 사야지.","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",9,
바이오더마 하이드라비오 세럼,쟘이,건성,웜톤,미백,아토피,,,5점만점에 5점,2022.03.30,건성에 좋아요,보습에 좋아요,자극없이 순해요,하.. 이로써 저는 하이드라비오 라인을 완성했어요. (완성이 아니면 어쩌지?)시작은 하이드라비오 토너로 시작했습니다. 💙 아니 바이오더마 다른 제품들이 좋은 거예요.. 네 립밤이 진짜 좋더라고요...? 클워는 말해뭐해근데 토너 패키지가 아주 쉬원해보이길래 함 구매해봤는데 향부터 사용감까지 진짜 너무 제 취향인거예요. 그렇게 하이드라비오 라인 모으기 여정이 시작되었습니다.사용은 토너 > 에센스로션(부스팅) > 에센스 > 크림 순으로 사용하면 되고요. 에센스로션을 사용하고 에센스를 다음단계로 사용하면 에센스의 효과를 20% 끌어올릴 수 있다는 말에.. 둘이 세트로 살수밖에 없잖아요 또?!제가 하이드라비오 라인 좋아하는 이유는.. 먼저 향입니다. 스킨케어 제품인데 향을?! 싶으시겠지만 은근 중요해요. 아무리 좋어도 약냄새나고 그러면 솔직히 손이 잘 안간단 말이죠.. 이 라인은 약간 시원한듯 향긋한.. 패키지와 잘어울리는 향이에요. 바를때마다 기분이 넘나 좋아지는것... 또 두번째로는 토너부터 남다른 촉촉함과 부드러운 사용감입니다. 워터타입 제형인 에센스로션과 토너도 각각 찹토 닦토해도 다 부드러움이 느껴지고요. 에센스도 왕 촉촉합니다. 끈적임 없이 싹 흡수되는 부분도 맘에 들어요.꿀조합? 꿀조합은 당연히 하이드라비오 라인 제품들끼리입니다. 그치만 다른 브랜드 아이템들과도 상성이 좋아요. 적극 추천함다!!💙💧,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",4,
바이오더마 하이드라비오 세럼,민감한보리,복합성,웜톤,모공,민감성,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2022.01.15,건성에 좋아요,보습에 좋아요,자극없이 순해요,"올리브영에서 할인 많이할때 5개나 쟁였어요!바이오더마 건성용 크림을 몇통 거의 몇십통을 비웠고, 하이드라비오, 센시비오 라인을 모두 사용해봤습니다!크림이 제 피부에 워낙 잘맞아서 그리고 성분도 좋기로 유명해서 처음 구입하는 제품이지만 크게 걱정안하고 5개나 쟁였고, 써봤습니다.✅ 향: 제가 바이오더마 하이드라비오 클렌징 워터, 에센스로션, 세럼을 다 써봤는데, 바이오더마 하이드라비오 라인 특유의 향이 이 제품에서도 납니다! 저는 개인적으로 약간 수영장 냄새같다고 생각했어요.✅ 제형: 겨울보다 여름에 추천!촉촉하게 발리는데 바름과 동시에 싹 흡수되서 끈적임 1도 없이 보송하고 깔끔하게 마무리되요. 그렇지만 촉촉함을 놓치지 않았어요! 그래서 이 제품은 겨울도 좋지만, 여름에 사용하기 진짜 좋을것 같아요!✅ 효과: 수분감이 충분히 보충되는 느낌을 받았고, 진정에도 좀 좋은것 같아요! 건조, 민감한 제 피부에서 트러블이나 붉어짐 1도 없었답니다!✅ 총평: 완전 악건성분들께는 추천드리지 않으나, 그 외의 피부타입을 가지신 분들께는 추천합니다. 그리고 바이오더마 하이드라비오 특유의 그 향을 별로 안좋아하시는 분들께는 테스트 해보시는걸 권합니다!","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",5,
바이오더마 하이드라비오 세럼,승깔녀,,,,,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2021.12.21,건성에 좋아요,보습에 좋아요,자극없이 순해요,"오 👍역시 바이오더마😎❣️바이오더마는 그 500미리 대용량 바디로션같은거랑,보라색 뚜껑 피부재생에 조은 크림 써봤는데너무 조았어서 신뢰가 있었어요요 얼마 전 엊그제 올리브영 세일을 크게 했잖아용?여기저기 보다가 요 제품을 보게 됐는데,후기가 너~~~어무 조은거에요 😍그놈의 속건조 속건조~도대체 속건조를 얼마나 잡아주길래?이 후기 정도면 믿고 사도 되겠다 해서 한번 사봤는데지인짜 괜찮긴하네요✔️근데 솔직히 속건조가 100프로 해결되진 않구요 ㅎ달ㅂ 미스트 중간중간 뿌려주긴 해야죠 ^,~안밀리고 바를때✔️자극없어 부담없이 쓰기조아요✔️극 건성이신 분은 로션, 수분크림 당연히 바르시잖아요?그럼 촉촉합니다 당근 ^.^가격 할인이 있을때 한번쯤 꼭 사보세용 ♥ 호호","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",0,
바이오더마 하이드라비오 세럼,냥냥펀치눈꽃마녀,건성,웜톤,잡티,탄력,,,5점만점에 5점,2021.12.08,건성에 좋아요,보습에 좋아요,자극없이 순해요,끈적임없이 흡수가 빠른 젤타입의 세럼입니다.평소에도 바이오더마 제품들을 좋아하기도 하고건성피부 특히 피부건조가 심해서 피부가려움에쓰기좋은 대용량 크림을 아예 쟁여놓고 쓸만큼애정하다보니 그 만큼 만족도가 커서 자연스레다른 제품들도 하나 씩 구입해서 쓰게 되더군요.하이드라비오 세럼 역시 재구매를 여러 번 했었는데제형이 가벼운 젤타입의 세럼이라 모든 피부에쓸 수 있지만 빠른 흡수력 때문인지 피부건조가심한 건성 피부에 끈적임없이 속건조까지 잡아줘서겨울에도 다른 기초라인과 같이 쓸 수 있습니다.펌핑타입이라 위생적이고 화장대 위에 둬도 크게 자리잡지 않는 슬림한 디자인이라 정리하기도편합니다. 보통 젤타입의 세럼은 수분크림과 제형이비슷해서 롤링 또한 부드럽고 묽은 제형의 세럼 대비 흘러내림이 없어서 쓰기 편합니다!,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",2,
바이오더마 하이드라비오 세럼,올영핫해,건성,웜톤,모공,주름,,,5점만점에 5점,2021.11.25,건성에 좋아요,보습에 좋아요,자극없이 순해요,악건성솔직리뷰 순함✔한번만 세안해도  따가운악건성입니다요웬만한 에센스는  거의 따가운데  따갑지가 않네요보습✔‼️저는 한번으론 조금 뻑뻑해서 두세번발랐어요보습력 좋아요  💕💫양이 너무 작은게 아쉽네요🤭세일할때 사서 다행이지만  🛍세일 아닐때는 못살꺼같아요〰️하지만 세일할땐 무조건 쟁여둘 생각입니당재구매100,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",3,매장
바이오더마 하이드라비오 세럼,나는나,복합성,쿨톤,모공,잡티,,,5점만점에 5점,2021.06.22,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"🎁바이오더마 제품을 처음으로 알게 된 건 아이가 아토피가 심해서 아토피에 좋은 제품을 알아보다가 💙샴푸, 💚바디워시, 🧡로션, 💜크림등 모든 제품을 사용했고 보습력이 뛰어나서 현재까지도 사용하고 있습니다~ 저또한 이미 너무나도 유명한 클렌징워터와 너무 건조하다 싶을 때 크림을 사용하고 있었는데요...이번에 하이드라비오 세럼이 있다는 걸 📱유투브를 통해 알게 되었는데 평이 너무 ❤좋아❤ 구매하게 되었답니다~ 날씨가 🌝더워서🥵 유분폭발이 되면서도 피부속은 당기는 이런 느낌🥺 나이를 먹는구나 싶어 슬프네요😭 사용해 본 결과 바이오더마 하이드라비오 세럼의 장점은🌈 발림성 - 💧묽은 제형이라 끈적이거나 찝찝하지 않고 가볍게 발리면서 흡수력 또한 매우 뛰어납니다~👍👍👍🌈 효과 - 수분감💦을 채워주면서 속건조를 바로 잡아줍니다🌈 신뢰도 - 워낙 유명한 제품이라 신뢰가 가지요~🌿🌱🌴쭈욱 재구매해서 사용할 예정입니다~🌺","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",11,
바이오더마 하이드라비오 세럼,유진찌,건성,웜톤,각질,탄력,,,5점만점에 5점,2021.01.06,건성에 좋아요,보습에 좋아요,자극없이 순해요,요즘 많이 건조해서 피부가 안 좋아지는게 느껴지길래 구매했어요. 이번달 행사도 해서 득템했어요 🤣예민한 편이 아니라 바이오더마 기초는 처음인데 한번 사용해보고 바로 반했어요.처음에 얼굴에 바를 때는 제형이 생각한 것보다 무겁고 찐득하더라구요. 그래서 아..😕 역시..?하고 일단 얼굴에 발랐는데 아니였어요‼️ 역시 겉모습(?)으로 판단하면 안되는 것 같아요.얼굴에 펴바를 때까지만 해도 끈적일 것 같아서 별로였는데 완벽하게 펴바르고 나니까 언제 그랬냐는듯이 흡수도 빠르게 되더라구요. 그러면서 촉촉하면서 부드러운 느낌이 들었어요. 첫 느낌이랑 완전 달랐어요. 꼭 테스트 하실 때도 펴바른 후에 흡수까지 지켜보시는게 좋을 것 같아요!정말 좋은 느낌으로 마무리되길래 좋더라구요. 또 흡수도 빠른 편이고 즉각적인 보습 효과가 느껴졌어요. 구매한 이후로 계속 아침 저녁에 사용중인데 얼굴이 트는 일이 사라졌어요. 오히려 얼굴이 탱탱해진 기분..?아침에는 이 제품 바르고 화장까지 하는데 밀림 현상 전혀 없고 오히려 화장이 잘 먹더라구요. 저는 마스크를 오래 써야해서 최근에는 밤이 돼서 집에 오면 마스크 때문에도 얼굴이 건조해져 있었는데 요즘에는 전혀 문제없어요! 빠르게 건조해진 피부를 해결하고 싶으신 분들 꼭 사용해보세요!🎈이런 분들께 추천드려요!📍빠른 수분 충전을 원하시는 분📍메이크업 전에도 사용할 수 있는 보습 제품 찾으시는 분,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",13,
바이오더마 하이드라비오 세럼,묘잉,,,,,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2020.12.09,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"4계절 내내 사용하는 제품이에요.4계절 중에서도 가장 사용하기 좋은 계절을 꼽자면 여름과 겨울입니다.여름은 유분이 많이나오는 계절인데다가 너무 무거운 제품들을 바르면 답답하고 유분과 트러블이 더 많이 올라오는데, 이 제품은 수분100인 제품이고 촉촉하고 순해서 한여름에는 세안후 토너 흡수 뒤 요 제품만 두번정도 발라주면 산뜻하니 수분은 가득 채워져서 좋았습니다.겨울에는 엄청나게 춥고 바람 때문에 수분이 날라가서 속건조가 생기거나 수분이 없다는 느낌이 드는데 요 제품이 속 건조를 잡아주고 정말 딱 수분을 꽉 채워주는 느낌이라 바르자마자 흡수력과 제형 등 모든게 만족스러워요.용기 자체가 불투명해서 얼만큼 남았는지 볼 수 없다는게 아쉬운데 그에 반해 뚜껑을 열고 펌핑형인데 펌핑입구부분을 돌려서 열면은 펌핑이되고 반대로 돌리면 밀폐가 되서 안짜지는 타입이에요. 위생상으로는 좋을 것 같습니다.단점을 꼽자면.... 용기가 재활용이 안된다는점 ㅠㅠ 용량이 매일매일쓰는데 좀 작은 편이라는점, 성분명으로만 봤을 땐 피이지가 있다는 점인데 소량이기도 하고 예민민감한 피부인데도 계속 발라도 트러블 안나는거 보면 괜찮은 것 같아요! 그리고 가격이 비싸다는게 단점이자 슬픈점이라 할인 때 4-5개씩 쟁여서 사용합니다!!어떤 피부든 어떤 계절이든 모두들 좋아할 사용감이고 수분 100인 촉촉하고 흡수가 빠른 제품입니다.","※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다.",4,
