product_name,id,tag,tag 2,tag 3,point_flag,more_msg,point,date,ico_offlineStore,txt,txt 2,txt 3,txt_inner,num,tag 4,txt_beauty
아벤느 오떼르말 미스트,dbfla1427,복합성,여름쿨톤,잡티,,,5점만점에 5점,2023.01.04,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,항상 쟁여두고 쓰는제품♡아침에 닥토는 피부에 자극을 줄 수 있다하여 미스트로 스킨대신 사용하는데 진짜 좋아요!아침에 착 뿌려주면 시원해서 잠도 깨고 향도 무향에 순해서 가볍게 쓰기도 좋아용흡수도 빠르고 분사력도 안개분사 느낌이라 고르게 분사되고 약간 쿨링감두 느껴져요!용량도 짐승용량이라 바디미스트로도 딱이라 저는 바디 얼굴 구분없이 잘 사용중이에요다만 단점이 케이스 자체도 좀 묵직해서 그런지 가끔 무겁게 느껴지더라구요ㅜㅜ그래도 그런 단점 다 용서 될 정도로 좋은제품이에요♡,1,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,김깜,건성,가을웜톤,모공,,,5점만점에 3점,2022.12.20,매장,복합성에 좋아요,진정에 좋아요,보통이에요,"2022년 10월 구매🧾13,000 (리뷰 당일 13,000)전 미세분사 미스트 좋아하는데 이건 미세분사는 아니라 아쉬웠어요. 개인적으로 차앤박 미스트 분사력을 좋아해요! 흡수는 빠르게되는데 즉각 수분충전 느낌은 부족하다고 느꼈어요. 재구매는 안 할거에요",2,미백,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,울히,지성,쿨톤,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2022.12.19,,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"🙋‍♀️ 20대 초반, 지성이 제품은 샘플로 받아보고 본제품까지 구매하게 된 제품이에요 :)💛 우선 왼쪽이 본품, 오른쪽이 샘플로 사용하던 제품이에요. 본품은 사이즈가 엄청나게 커요. 휴대는 절대 할 수없어요 🙈 손이 작고 힘이 없는편이라 한손으로 뿌리는것조차 어렵더라구요.💚 분사력은 좋아요. 안개분사이지만 부분적으로 뭉치는 곳도 있었던 거 같아요 🤔 굉장히 가볍고 흡수력이 높지만 수분감은 적당히 채워줘요. 세안 직후나 시트 마스크팩을 할 때 주로 사용하는데 만족스러운 수분감 이였어요. 건성분들에게는 수분감이 부족할 수도 있을 거 같아요.유분감이 거의 없는 제품이라 마무리감이 아주 깔끔합니다 :) 지성분들에게 추천드리는 미스트에요.도움이 되셨다면 👍 부탁드립니다~!",0,피지과다,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,미융쨩,건성,여름쿨톤,다크서클,,,5점만점에 5점,2022.12.18,매장,건성에 좋아요,진정에 좋아요,자극없이 순해요,"💗 상품명 💗아벤느 오떼르말 더블 기획☁️피부타입 : 악건성, 예민한 피부💙퍼스널컬러 : 쿨톤 라이트, 봄웜아벤느 미스트는 너무나도 기본템이고 무난해서 좋아요.ᐟ 원래도 사용했는데 밖에서 건조함을 너무 느껴서 휴대용으로 더블기획을 구매했습니다 .ᐟ 역시나 휴대하기 좋고 안개분사라 시원해서 쿨링감도 가득합니다 .ᐟ 아벤느 오떼르말은 토너 대용으로 팩 전에 사용해도 좋고 건조할 때 수시로 뿌려주기 너무 좋은 아이템인 것 같아요. 주변 지인에게도 추천했는데 워낙 순해서 민감성도 무난하게 사용할 수 있답니다 👍 아무래도 온천수다 보니까 더욱 더 순한 것 같아요. 전 더모 중에 미스트는 아벤느가 제일 무난하고 좋은 것 같습니다😆제 리뷰가 도움이 되셨다면 👍 한 번씩만 눌러주시면 감사하겠습니다 🙇🏻‍♀️",0,민감성,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,김콩언니,건성,쿨톤,각질,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2022.12.08,매장,복합성에 좋아요,보습에 좋아요,자극없이 순해요,건성 피부라 항상 보습에 신경써야 해서 미스트를 사용하고 있습니다. 아벤느 미스트는 너무 유명한 제품인데 저 또한 만족하며 잘 사용하고 있습니다.아벤느 미스트는 방부제가 들어있지 않은 100% 미네랄 온천수라 안심하고 사용하고 있습니다.분사하면 안개분사라 뭉쳐 뿌려지는거 없이 골고루 뿌려지고 메이크업 위에 뿌려도 줄줄 흐르거나 하지 않아 메이크업이 번지는것도 없어 좋습니다.얼굴에 바로 수분을 주는거라 시원하고 촉촉한 느낌입니다.세안이나 샤워하고 바로 화장실에서 뿌려 주면 기초제품 바르기 전까지 당기지 않아 화장실에도 아벤느 미스트 구비해 놓고 있습니다.겨울철에는 특히 공기가 건조한데 건조하게 느껴질때 마다 아벤느 미스트로 바로바로 수분을 공급해 주니 피부 관리에도 도움이 되는 듯 합니다.,0,모공,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,낭만냥이,중성,쿨톤,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2022.12.06,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,요즘 사용하고 있는 미스트 제품들을 비교해봤어요.첫 번째 사진 : 아벤느 오떼르말두 번째 사진 : 닥*자르트 시카페어 페이셜 카밍 미스트세 번째 사진 : 에*테덤 셀룰러 워터 미스트▶ 가성비 : 에*테덤 < 닥*자르트 < 아벤느▶ 분사력 : 닥*자르트 < 아벤느 < 에*테덤▶ 수분감 : 아벤느 < 에*테덤 < 닥*자르트▶ 진  정 : 닥*자르트 < 아벤느 = 에*테덤▶ 만족도 : 닥*자르트 < 아벤느 < 에*테덤솔직히 전체적인 만족도는 에*테덤 제품이 제일 좋았어요.친한 지인분이 선물해줘서 이번에 처음으로 사용해봤는데 수분+진정이 동시에되는 제품이라서 그런지 미스트 사용 후 시간이 지나도 건조하지가 않더라고요.그래서 직접 구매하려고 가격을 알아봤는데 생각보다 많이 비싸더라고요. ㅠ.ㅠ용량에 비례해서 계산해보니까 가성비가 너무 별로라서 그냥 한번 사용해본 걸로만족하고 계속 아벤느 제품으로 사용할 생각이에요.,3,민감성,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,꼬께,민감성,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2022.10.31,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"🔍 피부 타입: 수부지, 민감성♡ 진정에 도움되는 성분까지 들어간 미스트 다른 온천수 미스트들도 많이 사용해봤지만,붉은기가 가라앉는게 바로 눈에보이고 체감이 되는.ᐟ.ᐟ 피부가 예민하다고 느껴지거나 홍조 올라올때사용해주면 빠르게 진정되는걸 느낄수 있습니당 👊🏻👊🏻♡ 대용량 저는 세수 후 마무리 단계처럼 토너 사용 전에 이 미스트로얼굴을 한번 닦아줍니당 이외에도 진정이 필요할때 토너팩으로 사용하는 등수시로 사용하다보니까 대용량인 점이 너무 좋아요.ᐟ.ᐟ 수분 지속력이 긴 편은 아니라서 더욱 수시로 사용하게 되기때문에 금방 다 떨어져서 ㅜㅜ 대용량 최고입니당♡ 지속력수분감은 확실히 느껴지는 편이지만 흡수가 빠르고 지속력은 짧습니당 참고하세요.ᐟ .ᐟ 아무래도 보습 위주의 기능으로 나온건 아니라고 생각하기때문에 저는 지속력을 기대하고 구매한건 아니라서 괜찮았어용",0,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,해맑다,지성,가을웜톤,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2022.10.25,,건성에 좋아요,보습에 좋아요,자극없이 순해요,이렇게 세상 산뜻할수가..끈적임 하나 없이 엄청 가벼우면서수분감은 또 가득한 미스트네요👍🏻지성이라 유분기가 있는 미스트는 꺼려지는데 아벤느 오떼르말 미스트는 전혀 유분감이 느껴지지 않아 괜찮더라구요👏🏻아주 워터링해요! 따로 토너사용하지않아도 미스트 하나로도 충분히 스킨케어가능할정도로 수분감이 엄청 가득합니다.미스트 잘못사용하면 되려 더 건조할 수 있는데 아벤느 오떼르말은 건조함이 전혀 없더라구요ㅎㅎ다른미스트들에 비해 안개분사력으로 골고루 퍼지는게 사용감이 좋았어요! 미스트 사용방법도 가지가지 있지만 저는 그냥 미스트 뿌린후 손으로 토독토독 흡수시켜 사용하고있어요! 가만히 두니까 되려 더 당김이 있는거 같더라구요😂행사상품 세일할때 구매해서 엄청 싸게 얻었네용😄,1,아토피,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,올영빵이,민감성,여름쿨톤,각질,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2022.10.24,,지성에 좋아요,진정에 좋아요,자극없이 순해요,"되게 가볍고 산뜻한 느낌 이에요 미스트 찾다가 유튜브에서 보고 샀는데 잘산거 같아요 무었보다 분사력이 미쳤어요 그전에 쓰던 미스트는 분사력이 약하고 흔들어 줘야했는데 이거는 흔들어서 쓰는 미스트가 아니라고 하네요 보습효과도 있고 산뜻하고 토너 대용으로 잘쓸거 같아요 무었보다 엄청 순합니다 얼굴에 뿌리다 보면 눈에도 들어가고 하는데 안 따갑더라고요 솔찍히 이정도 양에 이가격이면 괜찮은거 같아요 미스트 처음 사시는 분들에게 추천해요 물론 부피가 커서 가지고 다니기엔 무리가 있지만^^;; 다음번에는 휴대용 사이즈도 만들어 주셨으면 좋겠어요 추천합니다결론추천 모든피부에 적합하지만 가벼워서 지성분들이 잘쓰실수 있을거 같습니다비추천 없음+부피가 큼, 분사력 최강, 순함이상입니다 도움이 되셨다면 좋아요 한번만 눌러주세요 💗💗💗+토너팩처럼 쓰고있어요 얼굴 붉어졌을때 하면 조음",0,모공,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,충분히예뻐,약건성,웜톤,탄력,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 4점,2022.10.22,매장,지성에 좋아요,진정에 좋아요,자극없이 순해요,뿌리는 수분 스프레이라 수시로 뿌려주기 좋아요특히 아침에 일어나자 마자. 세안후에.잠자기전에 등 뿌려주면 수분 촉촉한 피부를 갖을 수 있고요분사력과 흡수력은 좋습니다1+1 기획으로 가격대비 괜찮았고요큰용량으로 들어있어 오랫동안 사용가능합니다얼굴뿐아니라 바디에도 사용하면 좋아요단. 지속력은 짧고 건성피부엔 부적절합니다,0,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,꼬께,민감성,,,,,5점만점에 5점,2022.10.01,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"🔍 피부 타입: 수부지, 민감성♡ 진정에 도움되는 성분까지 들어간 미스트 다른 온천수 미스트들도 많이 사용해봤지만,붉은기가 가라앉는게 바로 눈에보이고 체감이 되는.ᐟ.ᐟ 피부가 예민하다고 느껴지거나 홍조 올라올때사용해주면 빠르게 진정되는걸 느낄수 있습니당 👊🏻👊🏻♡ 대용량 저는 세수 후 마무리 단계처럼 토너 사용 전에 이 미스트로얼굴을 한번 닦아줍니당 이외에도 진정이 필요할때 토너팩으로 사용하는 등수시로 사용하다보니까 대용량인 점이 너무 좋아요.ᐟ.ᐟ 수분 지속력이 긴 편은 아니라서 더욱 수시로 사용하게 되기때문에 금방 다 떨어져서 ㅜㅜ 대용량 최고입니당♡ 지속력수분감은 확실히 느껴지는 편이지만 흡수가 빠르고 지속력은 짧습니당 참고하세요.ᐟ .ᐟ 아무래도 보습 위주의 기능으로 나온건 아니라고 생각하기때문에 저는 지속력을 기대하고 구매한건 아니라서 괜찮았어용",0,,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,lulululalalah,건성,가을웜톤,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2022.09.28,,건성에 좋아요,보습에 좋아요,자극없이 순해요,* 아벤느 오떼르말 미스트 저라 잘 맞아요 오랫동안사용하고 있어용!! 얼굴에 분사한 사진안개분사라 아예 안보여서 돗자리 사진이더 도움될 것 같아서 가져왔네용!* 일단 미스트는 수분미스트이고 무향무취입니당저는 헬스하고 샤워하고나와서 바고 얼굴에 뿌리구용머리 멀리고나서 한번더 뿌려줍니다!!오일미스트 등이 아니라서 보습이 오래가진 않아요지금은 집가서 크림발라주는데 날씨가 더 추워지고건조해지면 다른 오일미스트? 등 잠깐 쓰고봄에 다시 써주셔도 좋을 것 같아요!* 입자도 곱고 분사도 잘 되는 편이구용세수하고 스킨대신 쓰기도 좋습니당* 증정품으로 받은 돗자리도 잘 쓰고 있는데요크기는 사진에서 보는 크기로휴대하기 딱 좃은 크기에용다만 두사람 엉덩이붙이면 다른 공감은 전혀없네용ㅎㅎ그래도 만족합니닷!!,0,잡티,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,낭만냥이,중성,쿨톤,모공,,,5점만점에 5점,2022.09.21,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,아벤느 오떼르말 미스트는 십 년 넘게 꾸준히 사용하고 있는 제품이에요.처음에는 미스트 용도로만 사용을 하다가~ 어느 날 토너가 딱 떨어져서토너 대용으로 사용을 해봤는데 피부 진정 효과가 너무 좋은 거예요!!그래서 그 뒤 미스트 용도보다는 토너로 더 많이 사용하고 있어요.▶ 사용방법- 흔들지 말고 그냥 사용하고 싶은 부위에 가볍게 분사한 후20~30초간 그대로 두었다가 부드럽게 흡수시켜주면 돼요.▶ 장점- 100% 천연 온천수- 가볍고 넓게 분사되는 부사력- 민감한 피부에도 안심하고 사용할 수 있음- 피부 진정 효과가 상당히 좋음- 얼굴뿐만 아니라 몸에도 사용이 가능- 유통기한이 상당히 긴 편이라서 대용량을 구매해도 좋음▶ 단점- 온천수 성분만 들어있기 때문에 생각보다 보습 효과가 많이 떨어짐▶ 비교첫 번째 사진 : 아벤느 오떼르말두 번째 사진 : 닥터*** 시카페어 페이셜 카밍 미스트(같은 양을 손등에 분사해서 비교해 봤어요.)- 분사력 : 닥터*** < 아벤느- 수분감 : 아벤느 < 닥터***- 진정효과 : 닥터*** < 아벤느사진을 보시면 아시겠지만 전체적으로 수분감은 닥터*** 제품이 더 좋았고피부 진정효과는 아벤느 제품이 확연히 눈에 띌 정도로 좋았어요.그래서 진정 위주의 미스트 제품을 찾으시는 분들께 꼭 추천드리고 싶어요!!,9,민감성,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,해맑다,지성,가을웜톤,민감성,,,5점만점에 4점,2022.09.20,,건성에 좋아요,보습에 좋아요,자극없이 순해요,지인 선물로 구매했어요!우선 지인은 극건성타입입니다.보통 미스트는 지성이신분들은 잘 안사용하죠~^^건성 타입분들이 많이 사용하는데요즘같이 마스크사용 때문에 그런지 지성이신분들도 피부당김때문에 사용하더라구요! 그중 아벤느 미스트는 모든피부타입이 쓰기에 적격이더라구요👍🏻유분감은 적고 수분감은 가득해서 사용감이 좋다고하더라구요! 패키지상품에 올리브영세일에 대용량이여서 회사랑 집에 두고 써도 부담이 없어서 좋은 거 같아요😄분사력도 피부 골고루 분포되어서 그런지 수분감이 어느한쪽에 쏠리지 않는게 좋습니다^^ㅋㅎ분사 후 방울이 살짝 맺힐 거에요! 솜으로 닦거나 가볍게 톡톡 두드려서 흡수시키면 됩니다! 주르륵 흐를정도로 분사하면 안돼요! 기존에 선크림이나 베이스가 지워질 수 있어요🤣,6,아토피,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
아벤느 오떼르말 미스트,GGMU,지성,여름쿨톤,모공,,,5점만점에 5점,2022.09.20,,지성에 좋아요,진정에 좋아요,자극없이 순해요,토너겸 스킨팩으로 아주 잘 사용하고 있는 제품입니다 !!처음에는 그냥 온천수만 들어가있는 미스트여서 큰 기대 없이 세안 후 바로 뿌려주는 물미스트 용도로 구매하였는데 막상 사용해보니 진정효과에 아주 좋았습니다 !!스킨팩으로 꼭 사용해보시길 권합니다!!저는 지성피부인데 수분만 충전해주고 피부도 진정시켜주는 토너를 원했는데 이 제품이 그런 역할을 해줍니다ㅎㅎ화장솜이나 마스크 시트에 듬뿍 미스트를 적신다음 20분 이상 얼굴에 붙여주면 촉촉하고 진정된 피부를 만날수 있습니다~그리고 트러블 올라왔을 때 응급처치용으로도 괜찮고 피지가 꽉 찼을 때 불려주는 용으로 스킨팩 해주셔도 좋습니다!! 기대 이상으로 훨씬 좋고 유용한 미스트에요 ! 번외로 앞머리 드라이 할때 물 뿌려주는 용으로도 한번 씩 사용하고 있습니다 ㅋㅋ,1,민감성,"※ 해당 리뷰는 원칙적으로 기본 상품이 동일한 단품 사용 후 작성된 것이며,개별 상품에 따라 용량 내지 일부 구성(1+1, 기획상품 등)이 상이할 수 있음을 안내드립니다."
