product_name,id,tag,tag 2,point,date,poll_type1,txt,poll_type1 2,txt 2,poll_type1 3,txt 3,txt_inner,tag 3,tag 4,point_flag,more_msg,thum src 4
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,예옹이,복합성,겨울쿨톤,5점만점에 5점,2025.06.29,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,확실히 건성용 제품이라 그런지 엄청 드라이함 아주아주 얇게 펴발라야해,,,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,탄수화물단백질지방,건성,웜톤,5점만점에 5점,2023.10.25,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,피부얇고 천연성분 안 맞는 악악악건성 인간입니다.리치 꾸덕 촉촉으로 유명한 애스트라랑 피지오겔이 또 저랑은 안 맞아서 수포나고 트러블 납니다. 매우 까다로운 피부라 할 수 있겠습니다.이 제품 건성용이라 꾸덕한데 선크림 밀리는 정도는 아니라 화장 전에 발라주면 좋다. 촉촉하다. 나한테는 트러블 없다. 뷰티디바이스랑 궁합 넘 좋음. 이 제품 충분히 얹어주고 갈바닉 한바퀴 돌리면 하루종일 광이 장난아님유일한 단점은 단지형 용기라 위생이 신경쓰인다는 점,민감성,주름,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,탄수화물단백질지방,건성,웜톤,5점만점에 5점,2023.09.17,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,악건성 천연성분 안 맞는 피부입니다.자극 되는 거 없이 성분 좋고 토너랑 에센스 후에 발라주면 속건조 없이 촉촉하다.나한테는 한겨울에 이거 만으로는 좀 부족할듯 하고 보습제 꾸덕한 거 한번 더 발라줘야할듯 유통기한 25년 9월로 신선한  제품받았고 해외제품 밀봉 안 된거 많은데 이건 속 뚜껑 실링 되어있어서 좋았다.용기가 튜브형이 아니라서 산화가 빨리 되기 때문에 이런 통에 들어있는 화장품은 아끼지 말고 팍팍 써서 빨리 소진해야한다.,민감성,블랙헤드,,,https://image.oliveyoung.co.kr/uploads/images/gdasEditor/2023/09/17/1694959711197.png?QT=85&SF=webp
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,멍냥이씨,,,5점만점에 5점,2023.09.07,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,"제 피부는 건성인데요, 환절기가 다가오면 수분크림이 필수입니다다만 피부가 얇은 편이라 아주 꾸덕한 형태는 수분을 보충하기 위해서 쓴다기보다 날아가지말라고 밀폐하는 느낌으로 썼었어요그러다보니 가끔 피부가 답답했는데 유세린 아쿠아포린 수분크림은 묽은 형태여서 흡수력이 굉장히 좋구요!! 바르고나면 위에 얇게 막이 형성되는것마냥 꽉 수분을 잠궈주는 느낌이에요",,,,,https://image.oliveyoung.co.kr/uploads/images/gdasEditor/2023/09/07/1694013188037.png?QT=85&SF=webp
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,팡잇,건성,웜톤,5점만점에 5점,2023.12.29,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,자극도,보통이에요,제 피부타입은 건성이에요✔️비싸지만 가장 좋아하는 제품 중 하나입니다.펌프형이 아니라 위생면에서는 다소 아쉬워요.꾸덕꾸덕함과 촉촉함 그 사이이고 보습력이 좋아요🤍,각질,모공,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,듀큰듀큰,건성,봄웜톤,5점만점에 5점,2023.10.24,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,건성피부라 보습위주로 크림을 사는데 매장에서 발라보니 너무 좋더라구요! 촉촉한게 오랫동안 유지되는걸 보고 세일할때 어플로 구입했습니다 유세린 크림 처음 써보는데 왜 유명한지 알겠네요 건성피부들에게 추천합니다,각질,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,듀큰듀큰,건성,봄웜톤,5점만점에 5점,2023.09.19,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,건성피부라 보습위주로 크림을 사는데 매장에서 발라보니 너무 좋더라구요! 촉촉한게 오랫동안 유지되는걸 보고 세일할때 어플로 구입했습니다 유세린 크림 처음 써보는데 왜 유명한지 알겠네요 건성피부들에게 추천합니다,각질,모공,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,사탕솜,,,5점만점에 4점,2023.08.19,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,건성인 저에겐 무난한 제품입니다. 보습력이 좋은편이라 밤에바르면 더 좋더라구요. 겨울에는 낮에 발라도 좋을거같아요. 은근히 퍽퍽 퍼발라서 정말 금방쓰네요. 1뿔1할때 샀어야했는데 저는 정가주고 사서ㅜㅜ 재구매의사는 있습니다,,,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,루루이,복합성,쿨톤,5점만점에 5점,2021.01.20,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,겨울에 특히 건조함이 너무 심해서 스킨케어 열심히 해줘도 시간이 지나면 건조해서 고민이었는데 유세린 드라이스킨 샘플 써보고 효과 좋아서 당장 구매했어요~!~!✔우선 크림 자체는 무게감이 어느정도는 있었어요. 산뜻하지 않아요. 유분기가 돌아서 지성인 분들이나 유분기 있는 제품을 선호하지 않는 분들은 사용하실 때 크림 양 조절이 정말 중요해요. ✔어느정도 무게감 있는 크림이라 건조함은 확실히 잡아줘서 맘에 들었어요. 바르면 피부에 코팅 하듯이 감싸주는 느낌이 들어서 보습이 오래 지속 되는 것 같아요. 시간이 지나도 광이나요.✔무게감이 있는 크림이라 스킨케어 마지막 단계에 사용하는게 좋더라구요.✔속건조로 고민이신 분들 데일리용으로 추천드려요.지성피부나 여드름성 피부는 너무 번들거릴 수 있어요.✔적은 양으로도 충분히 효과가 있어서 앞으로도 겨울되면 손이 많이 갈 제품인 것 같아요. 피부 건조함은 확실히 잡아줘서 굿굿~,모공,민감성,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,도굠,,,5점만점에 4점,2022.06.20,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,일단 제품 이름에도 써있듯이 포 드라이스킨 요게 딱 보여서 구매했습니다 일단 제가 이 크림전에 유세린제품들을 사논게 있어서 같은 라인으로 쓰면 좋겠다 싶어서 구매했어요저는 건성이지만 더 심한 악건성이여서 더운날씨에도 조금 무겁고 보습잘되는 제품을 사용해야합니다 일단 크림제형은 건성크림이기에는 약간 묽다고 느꼈어요 그래서 바를땐 밀리는거 없이 흡수는 빨랐습니다 보습이 덜될꺼같았는데 바르고 좀 있다보니까 확 잡아주는 느낌이 있었어요 저는 두번까지 레이어드 하는데 일반 건성이신 분들은 한번만 발라도 충분히 보습 될꺼같고요 지금처럼 더운 날씨에는 약간 무겁게 느껴질수는 있지만 그래도 보습이 되는게 더 좋다고 생각하기때문에 저는 여름에도 바를꺼같아요 데일리 보습제품으로 만족하고 또 구매할예정입니다,,,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,숑댕,건성,쿨톤,5점만점에 5점,2021.01.17,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,건조한 날씨에 엄마가 수분크림이 필요하다규 하셔서 주문했어요~유세린 제품은 처음 써봤어용후기가 좋길래 시켰는데 역시 후기 좋은 이유가 있었네요제형은 묽지듀 않고 그렇다규 무겁지도 않아요스킨 에센스 로션 아이크림 바르고 저거 발라주니겉돌지않고 산뜻하게 흡수되네여 최고좋아용 ㅎㅎ 바르고 자니 다음날 아침까지 피부속에 수분감이 채워져 피부가 마르지 않아요! 건성 피부이신분들께 추천드려요~ 엄마도 되게되게 만족하셨어용 👏👏유세린 제품은 처음 써봤는데 순하고 촉촉해서 겨울에 무난하게 쓰기 좋은거 같아요~ 재구매할 의사 있습니당,미백,잡티,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,바냥이,복합성,웜톤,5점만점에 4점,2021.08.23,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,건조한 피부에 좋은 것 같아요 적당히 유분기도 있으면서 부드럽게 잘 발리고 흡수된 후에는 엄청 촉촉해요 향도 좋고 괜찮은 것 같아요 딱히 자극도 없고 순한편인지 예민한 피부인데도 잘 맞네요,미백,주름,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,momo8771,,,5점만점에 5점,2020.07.06,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,피부가 금방 촉촉해지고 부드러워져요~ 유세린 크림 추천합니당,,,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,sodda,,,5점만점에 5점,2020.02.13,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,진짜 강추!!크림 유목민이었는데 이거쓰고 피부톤도밝아지고 무엇보다 진정효과가 짱입니다,,,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,0ㅌ0,,,5점만점에 5점,2019.12.11,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,나이트크림을 써보고나서 너무 좋아서 수분도 필요해 구매했는게 만족입니다!ㅎㅎㅎ 다른 라인도 구매해보고 싶네요,,,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,카츄123,,,5점만점에 5점,2025.05.11,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,"유세린 제품 진짜 좋은거 많은데,이 크림도 자극없이 건조함을 잡아줘서 좋음저녁에 바르면 아침까지 촉촉해서 요즘 아주 만족하면서 사용 중",,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,눈누누,복합성,웜톤,5점만점에 4점,2019.12.07,피부타입,건성에 좋아요,피부고민,주름/미백에 좋아요,자극도,보통이에요,엄마 드리려고 세일기간 이용해 구매했습니다. 첫재날 구매했데도 배송은 느리네여ㅎㅎ,민감성,잡티,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,내돈내산러,,,5점만점에 4점,2019.01.13,,,,,,,"엄청 쫀듹!!해요. 손으로 콕 찍어 덜어내면 잘 친 휘핑크림처럼, 젤라또 아이스크림처럼 늘어나요. 맨날 중건성용 크림만 쓰다가 30대 들어서니 점점 피부가 건조해져서..글고 전에 쓰던 달팡제품이 잘 맞았는데, 너무건조할땐 향료때문인지 자극감이 있어서 무향인 유세린으로 사봤어요 편평사마귀 시술하고 메디폼 붙인 상태로 발라봐서 확실히는 모르겠지만 꽤 촉촉한 것 같아요. 에센스나 아이크림 안바르고 발랐는데도 많이 당기는 느낌이 없었어요.",,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,pink****,,,5점만점에 5점,2022.03.29,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,"속건조를 느껴서 건성용 보습제를 찾다가 구입하게 되었습니다! 민감한 피부임에도 따갑거나 뒤집어지지 않았고, 순하면서 보습에 충실한 크림입니다. 복합성과 지성은 약간 끈적임을 느낄 수 있으니 겨울에 사용하면 좋을 듯합니다 :) 마무리 보습제로 추천합니다",,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,쿠쿠2,건성,웜톤,5점만점에 4점,2024.06.11,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,믿고쓰는 유세린이라 구매해요여름이지만 건성이라 보습감이 중요해요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,냥냥이다,,,5점만점에 5점,2021.08.16,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,요즘  화장대에  유세린 제품이 하나씩  둘씩 늘고있어요~^^할인가로 구매,,,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,영린느,,,5점만점에 5점,2021.02.05,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,바로 흡수해버리고 촉촉해요 냄새도 거의 없었어요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,이요르임,,,5점만점에 5점,2019.12.26,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,이미 잘 사용하던 제품이라 재구매했습니다.보습력이 좋아서 촉촉하게 잘쓰고있어요~ 많이건조하다 싶을때는 페이스오일 한방울 섞어발라도 괜찮았어요ㅋ,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,카츄123,,,5점만점에 5점,2025.03.22,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,샘플 써보고 좋아서 구매했어요!건성피부 수분크림이지만 유분감이 심하지않아서 지성피부인 분들도 쓰기 좋을 것 같아요일단 자극이 없어서 아주 만족스럽게 쓰고있어요!,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,oooo****,건성,쿨톤,5점만점에 5점,2024.01.27,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,조금 듬쀽발라야 촉촉해요. 트러블은 없고 순한거같아요.,주름,탄력,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,oooo****,건성,쿨톤,5점만점에 4점,2023.12.05,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,세일해서 구매했는데 악건성한테는 조금 부족한느낌지만 나쁘지않아요,주름,탄력,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,min****,건성,쿨톤,5점만점에 4점,2023.01.27,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,자극도,보통이에요,요즘같은 건조한 날씨에 쓰기 적당해요 단점은 향이 별로예요~,민감성,홍조,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,ssy90****,,,5점만점에 5점,2021.10.20,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,맨날씁니당 한번씩 세일할때 쟁여놓아요 남녀공용으로 사용가능해요,,,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,ssy90****,,,5점만점에 5점,2021.10.20,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,복합성용과 건성용의 큰차이는 없지만 항상 잘 쓰는 제품입니다,,,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,kokuma****,,,5점만점에 5점,2021.09.16,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,두번째 구매예요. 약간 번들거림이 있는거 같긴해도 수분크림으론 전 좋아요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,angels****,,,5점만점에 5점,2020.01.15,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,보습은 이게 최고인듯자극없어서 계속 사용하게 되네요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,bibia****,,,5점만점에 4점,2018.10.06,,,,,,,수분크림필요했는데 세일상품이라 구매해봤어요 사용해봤는데 트러블도 안나고 나쁘지않아요 아침에 사용중인데 화장도 잘먹는거같아요:),,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,데레사빌,복합성,겨울쿨톤,5점만점에 3점,2024.10.22,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,자극도,보통이에요,딱히 큰 자극은 없는데 제가 정말 심한 악건성인지.. 이걸로 마무리해도 크게 도움이 없어서 아쉬워요. 원래 쓰던 루틴으로 가야할까봐요ㅜㅜ 바르고 흡수가 잘 되는거까지는 좋은데 표정을 지을 때 마다 피부의 당김이 잘 느껴져서 이걸로는 부족했어요ㅜ 앰플이나 에센스를 더 추가해야 나을거같은,모공,잡티,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,듣보제품이갑자기1위,복합성,웜톤,5점만점에 5점,2024.08.05,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,밤에 쓸 수분크림 찾다가 손등 테스트하고 적당히 유분감 있어서 바로 샀습니다잘 모르고 샀는데 판테놀이 고함량이더라구요판테놀이 고함량이면 트러블이 바로 나고 화끈거리는데이 제품은 저에게 트러블도 전혀 없이 촉촉하고 부드럽게 발렸습니다 여름에도 답답함없이 쓸 수 있고 적당한 유분감으로 수분도 잘 안 날라갈 것 같은 느낌이 들어요 그런지 큰 건조함도 없구요 이거 나이트 케어에 바르고 개운하게 잘 자고 일어나서 출근하면 피부 많이 좋아졌다고 왜이렇게 좋아졌나는 말 자주 들었습니다 제 피부에는 잘 맞는 제품 같아요 ㅎㅎ,각질,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,듣보제품이갑자기1위,복합성,웜톤,5점만점에 5점,2024.06.23,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,안티에이징에 관심이 많은 수부지입니다.저는 슬프게도 판테놀이 안 맞고 바르면 바로 트러블 나는 사람입니다밤에 바를 수분크림 찾다가 발림감이 좋아 성분 안 보고그냥 사봤어요 발랐는데 너무 좋아서 제품 설명 읽어봤는데 주요성분이 판테놀이라고 하네요;주성분이 판테놀이 들어간 제품 쓰면 무조건 얼굴이 붉어지기 시작하면서 바로 뾰루지에 화농성까지 온갖 트러블 나는데 신기합니다 제 얼굴 자체가 판테놀 판독기인데..닦아내면 판테놀 제품 바른 것 처럼 피부도 보들보들 좋아요 신기한 제품이네요 정착할 것 같아요 ..,각질,모공,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,yum****,,,5점만점에 5점,2023.03.17,피부타입,건성에 좋아요,피부고민,진정에 좋아요,자극도,보통이에요,매장에서 구입했어요.세일 상품이에요.악건성 민감성피부라 요즘 더 심해져서진정이 필요해 매장에서 테스트 해보고 빌림성 괜찮은거 같아 건성용으로 선택자극 덜하고 발랐을때 촉촉 괜찮네요.건성이라 끈적임이 심하진 않아요.더 꾸준히 써봐야 효과를 알 수 있을듯해요~,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,minimiz,민감성,봄웜톤,5점만점에 5점,2023.01.08,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,꾸덕한 타입으로 전에 사용하던 유세린 아이크림 대용으로 눈가 근처에 사용중입니다 👍🏽아이크림이 무거우면 다음날 아침세수할때 눈가만 여러번 세수하는게 불편했었는데 이렇게 유세린 꾸덕 보습 크림으로 하니 그럴 걱정 없어 좋아요 추천👍🏽,모공,미백,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,
