product_name,id,tag,tag 2,point,date,poll_type1,txt,poll_type1 2,txt 2,poll_type1 3,txt 3,txt_inner,tag 3,tag 4,point_flag,more_msg,thum src 4
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,온니유,건성,쿨톤,5점만점에 4점,2022.06.10,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,건성이라 수분감 유분감 둘다 많은 크림을 찾고 있었어요. 유세린 액티브 크림이 건성 피부용 버전으로 따로 있더라고요. 유세린이 워낙에 유명하고 또 후기도 나쁘지 않은것 같아서 구매했습니다.ㅎㅎㅎ 가끔 크림 화장품이 안맞으면 얼굴이 따갑거나 뾰루지 같은게 올라오는데 지금 일주일째 쓰고 있는데 딱히 피부에 자극되는건 못느꼈어요. 그리고 건성용으로 나온거라 그런지 유분감이 확실히 있네요. 저는 건성이라 이정도 유분감이 딱 좋았는데 지성이신 분들은 지금같은 여름 날씨에 쓰기엔 좀 부담스러울수도 있을것 같아요. 그밖에 특별한점들은 없네요. 보습감 좋은것 외에 다른 좋은점들은 못느꼈어요. ㅠㅠ그냥 보습용으로 쓸만한정도인것 같아요.ㅎㅎㅎ원가가 비싼데 세일기간이라 저렴하게 구매해서 만족합니다.,주름,탄력,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,OYLUV,복합성,웜톤,5점만점에 5점,2021.10.25,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,저는 현재 클렌저 제외 전 라인을 유세린으로 사용하고 있습니다. 확실히 날씨가 쌀쌀해지면서 피부도 슬슬 건조함이 느껴지더라구요ㅠㅠ 그래서 수분크림을 건성피부용으로 구입했는데 딱 지금 계절부터 사용하기 괜찮은 것 같아요~ 유세린 수분크림은 피부 속 건조까지 잘 잡아줘요. 아쿠아포린이 피부 속 수분길이라는데 이 부분까지도 잘 잡히는 것 같네요^^현재 에센스와 나이트크림도 유세린 주름라인인데 이렇게 사용하니 피부 유수분 밸런스가 잘 맞네요~ 다음달에 엄마도 사드려야 할 것 같아요. 백화점에서 판매하는 고가의 브랜드보다 품질이 훨씬 우수한 것 같아요. 재구매 의사 100% 입니다. 적극 추천해요~~! 주변 지인들에게도 유세린 널리널리 홍보하겠습니다ㅎㅎ 바디로션도 유세린으로 해야겠어요~^^,각질,블랙헤드,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,oi1****,,,5점만점에 5점,2021.10.04,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,제 피부는 수분이 부족한 지성피부에 민감피부에요 그래서 크림도 정말 여러가지 브랜드에서 쓰다가 트러블이 올라와서 항상 다써보지 못하고 버리기 마련이였어요ㅜㅜ 그뒤론 따로 크림이나 로션을 바르지 않았더니 트러블도 더 심해지는것같고 점점거건조해지는 날씨로 다시 크림을 발라줘야하나?하고 알아보다가 유세린 제품을 알게 됐는데요 처음엔 이것도 얼마 안쓰고 화장대에 처박히거나 쓰레기통으로 들어가는거 아닌가 기대반 걱정반이였는데 이제품 나쁘지 않은것 같아요 아직까지는!! 수분감도 적당하고 가렵거나 하는 부분도 없이 크게 끈적임도 심하지 않아 자기전에 발라주고 있답니다 아직 더써봐야 알겠지만 다쓸때까지 트러블이 없다면 재구매할 의향있어요 세일하거나 이벤트할때 사서 냉장고에 넣어두고 써야겠어요 아직까지는 만족합니다,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,멘탈짱짱,,,5점만점에 5점,2021.02.22,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,유세린 크림 쫀득해서 좋아요유세린 아이크림도 좋아서 크림도 사봤어요드라이스킨이라는 이름답게 건성에 좋아요굉장히 건조한 겨울날... 항상 가습기를 틀고 자야하는 그런 건조한 밤...  유세린 아쿠아포린 크림 듬뿍.바르고 자면 피부가 촉촉해요.편안하게 잘 수 있습니다ㅎㅎㅎ향은 그냥 크림향? 부담스럽지 않은 향이에요 그냥 만족하며 쓰고 있습니다.보통 지복합성인데 겨울에만 건성이거든요근데 아쿠아포린 유세린크림 쓰고나서 피부가 당기거나 그런거누못느꼈어요ㅎㅎㅎ그리고 한달정도 썼는데 얼굴에 트러블 나는것도 없고 순한편인듯해요.  좋아용,,,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,다크쵸코나이트,,,5점만점에 5점,2020.02.12,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,속건조가 심해서 뭘써도 화장이 뜨고 예민한 피부인데 단독으로 사용하기보다 앰플쓰고 바르면 딱 좋아요!한겨울에는 드라이스킨만 쓰고 다른 계절에는 컴비네이션과 섞어서 사용하고있어요😊,,,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,졔졔씨,,,5점만점에 4점,2021.12.02,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,* 악건성 예민한 피부입니다.유세린은 성분도 나쁘지 않고 무난하게 옛날부터 가끔씩 써왔어요. 데이크림은 사실 정착한게 없어서 이것저것 써보고 있지만 무난히 쓸수 있는 크림입니다.‘포 드라이스킨’ 이라고 하지만.. 저녁에 바르긴 너무 많이 가벼워서.. 손이 안가고 낮에 화장하기전 기초화장품으로 바르기엔 좋아요. 화장이 안밀립니다.화장전 낮에 바르는 수분크림용으로 사용하기 때문에 뭔가 섞어서 사용하진 않지만 제기준에 촉촉한 수분크림은 아니라 스킨을 보습력이 있는걸(닥터자르트 하이드라 바이옴 에센스)를 사용하고 있어요 그럼 낮동안 많이 건조하지 않게 지낼 수 있었던것 같아요.특별히 개선된 부분은 없지만 사용하면서 뾰루지가 올라오거나 하진 않았어요. 이 크림도 두통정도 사용했습니다.,,,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,보송한솜사탕,,,5점만점에 5점,2021.11.02,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,"아직 사용한지 몇일 안되었지만 리뷰 적어봅니다~!!!유세린 제품은 한번도 사용해 본 적이 없어서 조금 고민을 많이 했는데, 올리브영 키트 안에 들어있는 샘플들을 사용해보다가 괜찮아서 할인할때 구매해봤습니다. 우선 클리니크 제품은 이상하게 바르고 썬크림을 바르면 밀리더라구요,,ㅜㅜ 근데 유세린 제품은 얇고 부드럽게 퍼지면서 금방 흡수가 되서 좋은 것 같아요~!!! 제품이 순해서 그런지 트러블 같은것도 하나도 안나구 오히려 피부가 진정 되는 느낌이에요~!! 복합성과 건성을 위한 제품 두종류가 있어서 고민 끝에 환절기라 건조한 피부 생각해서 건성을 위한 제품으로 산건데 이거 선택하기 잘한것 같아요!!! 겨울에는 조금 보습에 약하지 않을까 걱정은 되는데 우선 계속 발라보려구요~!!! 아직까지는 대만족입니다~!!",,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,자몽공주,건성,,5점만점에 5점,2021.09.03,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,자극도,자극없이 순해요,유세린의 새로운 제품을 써보고 싶어서 구매했습니다. 약간 불투명한듯 투명한 크림이고 나이트그림 보다 무겁지 않은 제형입니다. 흡수는 잘 되지만 가볍게 느껴지기도 해서 저녁에  쓰기는 좀 그래요. 그래도 데이크림으로는 쓰기 부담없습니다.,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,행복한올리브영,건성,쿨톤,5점만점에 4점,2020.02.28,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,평소에 베이스 메이크업 안 하시는 분들은 낮에 발라도 되실 것 같은데 하시는 분들은 낮에는 다른 크림 이용하세요^^... 양 조절을 어떻게 해도 바른 부분은... 크림층이 두꺼워서인지 다소 밀리네요...,각질,민감성,,,
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,yum****,,,5점만점에 5점,2023.04.16,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,"악건성 민감성피부라 홍조에겨울, 초봄 심해져서 매장에서 테스트 해보고세일해서 샀어요.사용한지 한달 넘었고 트러블 없고 촉촉하고 발림성 좋고 잘 사용중이에요~",,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,J3nny,,,5점만점에 5점,2022.05.11,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,전에 세일할때 구매하고 너무너무 좋아 엄마 사드렸어요건조한 피부에 정말 좋아요자극없이 순해요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,Heny,건성,웜톤,5점만점에 3점,2024.01.23,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,건성에 좋다고 유명해서 사용중. 유분기가 많이 돌기 때문에 건성에 적합해 보이기는함. 속건성이 심한 사람들은 충분한 세럼 후에 사용하는걸 추천. 단독으로 발랐을때 속까지 수분이 채워지는 건 부족하다 느낌(약간 겉에만 유분이 많은것처럼 느껴짐),모공,잡티,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,슈나뿡저,,,5점만점에 4점,2021.09.30,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,자극도,자극없이 순해요,자극없고 순해요. 워낙 민감한 피부라 화장품 바꿨다 하면 득달같이 좁쌀여드름 올라오는데. 이건 별로 없었어요.대신 극건성인 제 피부에 살짝 부족한 느낌. 보송하고 살짝 촉촉한 느낌으로 마무리 되어서.. 가을겨울철 복합성 분들이나 중성 피부에 잘 맞을 것 같아요.,,,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,khyeon****,,,5점만점에 4점,2021.03.09,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,아토피/건성/민감성 피부 입니다.워낙 유명한데 가격대가 착하지 않아서 고민하다가 세일할 때 구입해보았습니다.제형 수분크림이지만 건성용 답게 너무 가볍지 않고 꾸덕하지도 않았어요. 사용감펴발라주고 가볍게 흡수시켜주면 잘 스며들어요바로 색조화장 들어가도 밀림 없이 잘 먹어요 오히려 수분감이 짱짱해서 파운데이션과 시너지도 좋았어요장점민감성 피부인데 아토피가 올라왔을때도 발랐을 때 따가움이나 홍조가 전혀 없었어요피부 장벽이 무너졌을 때 수분감 채워주는 용도로 사용하셔도 좋을 듯 합니다!저는 그렇게 사용 후 장벽크림으로 마무리해줘요단점큰 단점은 없는 것 같아요. 세일할때 사서 사용해보시면 좋을 듯 합니다.,,,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,rhens****,,,5점만점에 5점,2021.02.11,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,악건선으로서 다 쓰고 남기는 후기 보습력 : 겨울에도 이것저것 바르는 스타일이 아니라 딱 미스트랑 크림 두가지만 바르는데 다른 크림은 시간이 지날 수록 속당김이 느껴지는데 유세린은 촉촉해서 좋아요유분기 : 기초화장 이후에 얼굴 만져보면 끈적과 번들거림이 없어요. 근데 촉촉한.. 그런느낌입니다 흡수력 : 흡수가 잘 돼서 그런지 세수할 때 미끌거림 느껴지지 않아요. 자극적 : 냄새가 나거나 자극적이면 눈이 아픈데 이건 냄새도 안나고 자극적이지 않은지 눈이 아프지 않아서 좋아요 제형 : 약간 꾸덕한 제형인데 잘 발리고 선크림 바를 때 밀리지않아요,,,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,hojung****,복합성,쿨톤,5점만점에 3점,2020.10.03,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,나이트크림이 넘  좋아서 (진짜 찐감동) 구매했는데요 지복합성피부에 찰떡인지 의문입니다. 건조함은 확실히 없지만 약간 기름지긴해요... 좁쌀도 약간 생기는 것 같구요 ㅠ 나이트크림의 감동만큼은 솔직히 아닙니당,각질,모공,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,ssossoi,,,5점만점에 5점,2023.07.23,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,여름에 사용하기엔 좀 무겁고 겨울철에 사용하면 촉촉하게 보습되고 좋아요,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,ssossoi,,,5점만점에 5점,2023.04.07,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,속건조가 너무 심한데 요제품 순하고 수분가득해서 겨울철에 사용하기 좋은거같아요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,반딧,,,5점만점에 5점,2018.04.02,,,,,,,성분이 좋다고 해서 구매했어요 촉촉하고 끈적임없어요 예민한 피부인데 자극없이 잘 사용하고 있어요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,dragon****,,,5점만점에 4점,2022.06.15,피부타입,건성에 좋아요,피부고민,진정에 좋아요,자극도,보통이에요,육안상 수분보다 유분감이 좀 더 느껴지는 제형으로 보였으나 사용해보니 수분감이 더 강합니다. 발랐을 때 느낌은 산뜻했고 향은 민감성 피부를 위해서인진 모르겠지만 무향에 가깝습니다.,,,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,skylor****,,,5점만점에 5점,2021.09.05,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,유세린 참 좋아요~~다른 크림 써보고 이 제품 처음 써보는데 역시나 좋네요 할인 자주하면 좋겠어요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,ahnb****,,,5점만점에 5점,2021.01.16,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,자극도,보통이에요,매장에서 테스트 하고 구매했어요 화장 잘 먹을 거 같아요 촉촉해오 좋아요ㅔ,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,wldus****,,,5점만점에 5점,2020.12.09,피부타입,건성에 좋아요,피부고민,진정에 좋아요,자극도,보통이에요,화0어플보고 구매한건데 하루 사용했는데 산뜻하니 좋네요! 재구매 의사 있어요,,,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,chael****,,,5점만점에 5점,2020.11.24,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,늘 쓰던 제품이예요크리니크 쓰다가 겨울이라 다시 돌아왔어요겨울에는 이만한게 없어요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,chael****,,,5점만점에 5점,2020.05.02,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,한통 쓰고 좋아서 다시 주문했어요악건성인데 당기지 않고 촉촉하니 좋아요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,77ys****,,,5점만점에 5점,2020.04.27,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,얼굴 완전 뒤집어지구 건조하고 땡기는 느낌 들었는데 이거 바르고 괜찮아졌음... 진짜 좋다..,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,kcl6****,,,5점만점에 4점,2020.03.23,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,건성인데 건성이바르기에는 속건조가 심한것같아요. 화장하지않고 집에서만 바르고 있는데도 겉은 괜찮은데 속이 건조합니다!,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,jas0****,,,5점만점에 4점,2020.02.01,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,추천받아서 샀는데 건성에좋은듯하네요 가벼워요 냄새는 거의무향인듯한,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,pitt****,,,5점만점에 4점,2018.04.14,,,,,,,써보지는 못했지만 유튜브에서 건조한 피부에 좋다고해서 구매했는데 쓰고있는 제품이 있어서 개봉하지 않았는데  기대됩니다,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,dais****,,,5점만점에 5점,2017.09.07,,,,,,,언제 사용해도 촉촉하고 속 당김이 사라졌어요~유세린 아쿠아포린 사용하고 난 뒤로 물광이 약간 생긴것 같아요ㅎㅎ피부 좋아졌다는 소리 많이 들어요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,dais****,,,5점만점에 5점,2017.09.07,,,,,,,유세린 아이크림으로 시작했는데 아쿠아포린 크림도 너무 좋아요'!여름에는 조금 무거운 느낌이 있어서 환절기때 사용하는게 더 좋아요,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,yh****,,,5점만점에 5점,2024.02.10,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,자극없이 순해요,두달전에 처음으로 사용하고 두번째로 구입했습니다. 저는 속이 많이 건조한 악건성피부입니다. 이 크림을 사용하고 당김이 심했던 제 피부가 조금은 개선된 느낌이에요. 처음에 사용하고 만족해서 세일할 때 구입했습니다. 아직까지 만족하며 잘 사용하고 있습니다. 지금도 시간이 많으면 얇게 두번 바르는데 시간이 부족하면 한번에 듬뿍 바릅니다. 얼굴이 반짝반짝 맨들맨들 부드러워요. 저처럼 건성피부인 분에게 추천합니다. 단점은 세일을 하지 않으면 값이 나가서 세일할 때 구입합니다. 세일 많이 해 주시면 감사하겠습니다.,,,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
유세린 아쿠아포린 액티브 크림 포 드라이 스킨 50ml 건성피부용,yh****,,,5점만점에 5점,2024.02.10,피부타입,건성에 좋아요,피부고민,보습에 좋아요,자극도,보통이에요,저는 악건성이라서 보습을 충분히 해줘야 당김이 없고 편한 피부에요.  이것저것 보습크림을 발라줘도 시간이 지나면 당김이 심했어요. 그런데 유세린 아쿠아포린이 건성피부에 좋다는 이야기를 듣고 구입했습니다. 사용하고 저처럼 악건성피부타입에 추천을 하고 싶습니다.  시간이 지나도 당김이 없고 겉돌지 않고 잘 스며듭니다.그리고 얼굴이 맨질맨질 부드러워요. 시간이 있으면 얇게 두번 바르는데. 시간이 없을때는 듬뿍 바릅니다. 단점은 비싸다는 것인데 할인할 때 구입하면 좋을 것 같아요. 많이 세일 해 주시면 감사하겠습니다.,,,,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
