product_name,id,tag,tag 2,tag 3,tag 4,point_flag,point,date,txt,txt 2,txt 3,txt_inner
후시다인 후시드 크림,꼬북2,건성,여름쿨톤,미백,잡티,한달이상사용,5점만점에 5점,2024.11.04,복합성에 좋아요,진정에 좋아요,자극없이 순해요,일단 내용물 양이 넉넉해서 듬뿍 쓰기 좋았고 은은한 화장품향이라 호불호 없을듯. 피부에 자극도 딱히 없고 진득거리지 않아 얼굴부터 목까지 골고루 바를 수 있어서 좋았음!!연한 기미가 올라오는 것 같아서 예방차원에서 샀는데 안생겼으면..ㅠㅠ
후시다인 후시드 크림,꼬북2,건성,여름쿨톤,미백,잡티,,5점만점에 5점,2024.10.04,건성에 좋아요,주름/미백에 좋아요,자극없이 순해요,살짝 꾸덕한 제형이고 피부에 잘 스며듦. 적당량바르면 끈적함은 거의 없고 다크스팟 어느 부위에 발라도 상관없어서 좋음!향은 화장품향이 살짝 났고 머리아픈 정도는 아니었음.개인적으로 세럼처럼 부드럽게 발리는 걸 선호해서 살짝 아쉬웠음:)
후시다인 후시드 크림,찐찐리뷰어,건성,쿨톤,잡티,주름,,5점만점에 5점,2024.06.09,건성에 좋아요,주름/미백에 좋아요,자극없이 순해요,잡티에 효과가 있길 바라면서 상품평 보고 샀어요!!일단 제형은 연고랑 립밤 섞어놓은듯한 제형이고 발림성이나 흡수력은 좋습니다미끌거리거나 겉돌지 않아서 아침 메이크업 전 사용해도 괜찮았습니다!!매일 사용하곤 있는데 잡티는 조금 더 써봐야할 것 같아요건성 타입은 스킨 후 앰플 바른 후 사용하는 걸 추천!!
후시다인 후시드 크림,세일조아,트러블성,가을웜톤,모공,미백,한달이상사용,5점만점에 5점,2024.05.11,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"아... 한창 크림유목민이던 시절 홀린듯이 구매했던 크림인데요..크림 한통 다쓰기 어려웠던 제가 꾸준히 사용하게 되어서 스스로도 신기했어요!일단 양조절이 편하고, 아침 저녁 모구 사용하기 좋다는 것이 큰 장점입니다. 화장밀림은 없으면서 보습력은 있어요!그리고 용기 부피도 양이 너무 작지도 않으면서 여행 갈때 등 휴대하기 부담없는 크기라 만족스러웠습니다!"
후시다인 후시드 크림,너굴리,건성,웜톤,모공,미백,한달이상사용,5점만점에 5점,2024.03.22,복합성에 좋아요,보습에 좋아요,자극없이 순해요,엄마랑 같이 쓰는데 엄마도 아주 만족한 제품이에요. 두 개 들어있어서 오랜만에 새걸 뜯었는데 소비기한도 넉넉하고 수분크림 이것저것 돌아가면서 사용하는 저에게는 딱이네요. 엄마랑 저 둘다 속건조가 심한데 이 제품은 속건조를 잘 잡아주는것 같아 만족스럽습니다.
후시다인 후시드 크림,너굴리,건성,웜톤,모공,미백,,5점만점에 4점,2024.02.01,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,"아무래도 제약회사 화장품이다보니 후시딘같은 재생력이 있을것같은 느낌에 구매했어요. 후시딘이 연고이다보니 아무래도 좀 꾸덕한 제형을 기대했는데 생각보다 가벼운 느낌이에요. 보습보다는 미백, 주름개선에 중점을 둔 크림이라 아무래도 건조함이 금방 찾아오더라구요. 크게 미백 효과가 있는지는 조금 더 지켜봐야 할 것 같습니다."
후시다인 후시드 크림,키드에이,복합성,웜톤,각질,모공,,5점만점에 5점,2024.01.29,복합성에 좋아요,진정에 좋아요,자극없이 순해요,🤍 소중한 내얼굴 멀티크림 🤍요즘 툭하면 피부가 뒤집어지고 목의 탄력도 떨어지는 것 같아요.마치 닭살이 돋았는데 고정적이라고 해야하나 ?제가 얼굴만 신경쓰다보니 이제야 다른 피부에 신경쓰더라구요.일단 피부 트러블에 좋은 보습크림인데 집중케어보습크림인 것도 좋고 겉돌지 않은 마무리가 최고에요 !예전 리뉴얼버전과 비교해도 더 좋음 👋간소한 리뷰지만 도움 되셨다면 도움 꾹꾹 !
후시다인 후시드 크림,세일조아,트러블성,가을웜톤,모공,미백,,5점만점에 5점,2024.01.12,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"보습력은 리치하게 있으면서도 무겁지 않고, 발림성이 좋아 화장 전에 슥슥 발라도 밀리지 않아 자주 사용하고 있어요.수부지분들도 건조함 없이 보습감을 챙기실 수 있을 것 같아요. 겨울마다 재구매 의사가 생길 것 같습니다!사실 잡티 out 문구를 보고 구매했는데, 그건 드라마틱한지는 모르겠지만, 피부 컨디션이 전체적으로 탄탄해 지는 것 같아 만족스러워요!"
후시다인 후시드 크림,예쁘게올영,,,,,,5점만점에 5점,2024.01.11,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"홈쇼핑에서 본 적있었는데 오특에 떴더라고요홈쇼핑에어 그냥 지나쳤었는데 오특에서 보니 흔적에도 좋다고 .,요즘 피부트러블로 고민이 많아 이것저것 알아보다 평점이 높고 후기가 좋아 관심이 갔어요제형은 연고와 보습크림을 합쳐놓은듯한 느낌이네요  꾸준히 써봐야겠어요트러블로 인해 요즘 파티온노스카나인 제품라인으로 갈아탔는데 이제품도 도움이 될 것 같아요 요즘 제약회사에서 화장품이 많이 나오네요"
후시다인 후시드 크림,쇼당,복합성,웜톤,각질,모공,,5점만점에 5점,2025.05.28,복합성에 좋아요,진정에 좋아요,자극없이 순해요,자극없이 순하고 바르기 전에는 점성이 조금 있는편이지만 끈적이지는 않아서 보습에 효과적인 듯 합니다.  피부탄력에 정말 효과가 있는지는 잘 모르겠어요~제형이나 발림성 자체는 만족합니다.
후시다인 후시드 크림,사과꽃17,지성,겨울쿨톤,모공,미백,한달이상사용,5점만점에 4점,2024.03.29,복합성에 좋아요,주름/미백에 좋아요,보통이에요,기미 잡티가 연해지는지는 모르겠지만전체적으로 환해지는 효과가 있는 듯 하네요
후시다인 후시드 크림,사과꽃17,지성,겨울쿨톤,모공,미백,,5점만점에 4점,2024.02.28,복합성에 좋아요,진정에 좋아요,보통이에요,너무 좋아보여서 샀는데 아직 안 썼어요ㅎㅎㅎ후기가 좋으니까 효과있겠죠?
후시다인 후시드 크림,리브올리비아,건성,겨울쿨톤,잡티,주름,한달이상사용,5점만점에 4점,2023.12.13,건성에 좋아요,진정에 좋아요,자극없이 순해요,약간 얇~~게 풀 바른듯한 느낌으로 마무리됩니다. 건성피부가 겨울에 메인크림으로 바르기엔 보습력이 조금 부족하지만 이거바르고 도톰크림 덧발라주면 주름걱정 덜해요.
후시다인 후시드 크림,리브올리비아,,,,,,5점만점에 5점,2023.11.11,건성에 좋아요,보습에 좋아요,자극없이 순해요,원래 사용하던 제품인데 올리브영 라이브에서 저렴한 가격과 좋은 구성으로 판매하고 있길래 2세트 구매했습니다. 선착순 500명 안에 들어서 베개 커버도 받았네요.
후시다인 후시드 크림,k202405177****,지성,블랙헤드,트러블,,한달이상사용,5점만점에 5점,2025.06.28,지성에 좋아요,주름/미백에 좋아요,자극없이 순해요,딱히 큰 효과는 못 본 것 같음. 근데 끈적임이 없어서 밤에 바르고 자면 좋음
후시다인 후시드 크림,snfori,,,,,,5점만점에 5점,2024.10.12,복합성에 좋아요,진정에 좋아요,보통이에요,잡티에좋은거며꾸준히쓰겠습니다~^^잡티없이꾸준히바르고효과잇으면또구매하려고합니다~^^
후시다인 후시드 크림,profitji,복합성,웜톤,미백,블랙헤드,,5점만점에 5점,2023.10.17,건성에 좋아요,주름/미백에 좋아요,자극없이 순해요,요즘  피부가 너무 건조해졌는데 스킨케어 마지막단계에서 듬뿍발랐더니 건조하지않았어요용량이 좀 작긴하지만 더블기획으로 행사해서 잘 산것같아요주름개선과 미백기능성 성분도 들어있는데 꾸준히 써서 효과보고싶네요
후시다인 후시드 크림,clubj****,,,,,,5점만점에 4점,2023.10.18,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,눈 주변 자극없이 순하다유분감없이 피부에 밀착된다메이컵할때 밀리거나 뜨지 않는다
후시다인 후시드 크림,chichiii,,,,,,5점만점에 5점,2023.10.04,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,2개 구성이여서 오래 쓸 수 있을 것 같네요!꾸준히 발라볼게요!
후시다인 후시드 크림,몽집사,,,,,,5점만점에 5점,2024.06.08,건성에 좋아요,보습에 좋아요,자극없이 순해요,아토피가 있어 안 맞는걸 바르며 엄청 간지러워서 피날 정도로 긁기도하고 건조해서 버즘도 필때도 있는데 여드름도 좀 나는 복합성 예민 피부입니다.목이랑 팔이 젤 심한데 세일하길래 그래도 후시딘 약 유명하니까 기존 쓰는거랑 섞어서 써보려고 구매했어요.일단 합격!  샘플 팔에 발랐다가 밤새 긁으면서 잤는지 피딱지 앉았는데 이거 발랐더니 하루만에 재생이 꽤 됬더라고요. 기대 전혀안했는데 기대이상이라 놀람.재형은 요즘 이니스프리 비자크림인가? 그거랑 비슷해서 약간 투명한데 쓱 잘 발리고 흡수 빨라요. 순한지 따갑거나 하지 않았구요.성분 좋고 화장전 많이 발라도 밀림없고 피부에 겉돌지않아서 좋더라고요.유분감 없긴한데 부담되시는분들은 재생 필요한 부분만 도포해서 사용하면 좋을것같아요.전 1+1이라 목이랑 팔에 듬뿍 발라주는 중입니다.다쓰면 재구매 할 예정입니다전 계속 사용할 예정입니다.
후시다인 후시드 크림,키로네,지성,가을웜톤,각질,모공,한달이상사용,5점만점에 5점,2024.02.12,지성에 좋아요,진정에 좋아요,자극없이 순해요,"지성피부라 유분감 많은제품 잘못쓰면 흡수못하고 트러블 바로올라오고 가렵고한데 요건 겨울용 피부보습으로 짱좋아요!지성인데도 듬뿍바르고 자면 흡수가되고 여드름이나 뾰루지 진정, 회복에도 좋습니다! 이미 3통째 사용중인 제품이라 강력추천드려용:)"
후시다인 후시드 크림,키로네,지성,가을웜톤,각질,모공,,5점만점에 5점,2024.01.13,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"너무좋아요! 지성이라 너무 리치한 크림 잘못쓰면 트러블로 난리나는데 제피부에 딱맞는 제품찾아서 너무 행복해요!지금 3통째 쓰고있고 쟁임용으로 구입했어요~보습력, 진정용으로 탁월하고 끈적임없이 쫀쫀하게 피부에 스며드는편입니다~ 여드름 압출후 케어용으로도 좋고 올인원으로 여행때 요거하나만 챙겨가면 끝! 추천합니다:)"
후시다인 후시드 크림,우쮸니,민감성,쿨톤,각질,다크서클,,5점만점에 5점,2023.10.25,건성에 좋아요,주름/미백에 좋아요,자극없이 순해요,기대 이상 제품얼굴이 너무 건조해서 까칠까칠 입주위가 각질이 올라오고 있었는데요 바르니까 자극도 없이 촉촉하게 얼굴이 톤이 균일해졌어요 환해졌어요 그리고 크림이 나오는 입구가 뾰족해서 아이크림처럼 부위별로 양조절 해가며 바를 수 있어서 좋았어요 꾸준히 발라볼게요 건성인분들에게 추천합니다
후시다인 후시드 크림,초코초꼬,민감성,봄웜톤,모공,민감성,,5점만점에 5점,2024.12.12,복합성에 좋아요,보습에 좋아요,자극없이 순해요,후시딘처럼 생긴게 신기해서 구매해봤어요보습에 좋네요민감한 저에게도 잘 맞았어요
후시다인 후시드 크림,핑크체리,,,,,한달이상사용,5점만점에 4점,2024.03.26,복합성에 좋아요,보습에 좋아요,자극없이 순해요,크림 처음 써봤는데 화장품 향기가 진해서 할머니 드렸더니 할머니가 완전 잘 쓰고 계세요♡
후시다인 후시드 크림,핑크체리,,,,,,5점만점에 5점,2024.02.19,복합성에 좋아요,보습에 좋아요,자극없이 순해요,후시다인에서 크림을 구매하였어요! 1+1이라 더욱 좋았구요!! 꾸준히 써서 좋은 효과를 보도록 하겠습니당
후시다인 후시드 크림,tnwjd12,건성,봄웜톤,다크서클,미백,,5점만점에 5점,2023.12.09,건성에 좋아요,주름/미백에 좋아요,자극없이 순해요,반투명한 겔 제형이라 부드럽게 잘 발리고 자극도 크게 못 느꼈어요. 저녁에 자기전에 스킨케어를 다 하고 그 위에 죽은깨가 신경쓰이는곳에 슬리핑팩처럼 두툼하게 올리고 자면 다음날 조금 환해진거같은 느낌이 들더라고요. 매일 쓰지는 않았지만 일주일에 1-2회 꾸준히 그런 방법으로 쓰다보니까 요즘은 피부 화장할 때 죽은깨가 크게 눈에 거슬리지 않고 조금 옅어진거같아요
후시다인 후시드 크림,posey666,,,,,,5점만점에 5점,2024.04.04,건성에 좋아요,진정에 좋아요,자극없이 순해요,환절기라 건조하고 예민해진 피부에 사용하려고 구매했는데 제게는 잘 맞는 제품입니다. 쫀쫀한듯 촉촉하게 발리지만 흡수가 빨라 번들거리지 않아요. 아침에 바르고 메이크업하면 퇴근할때까지 얼굴에 촉촉함이 남아있어요.
후시다인 후시드 크림,enz,,,,,,5점만점에 5점,2023.11.06,복합성에 좋아요,진정에 좋아요,자극없이 순해요,아직 발라보기 전이애요.양 충분해 보여서 좋네요.주름과 탄력 개선에 효과 봤으면 좋겠어요.
후시다인 후시드 크림,jack****,,,,,한달이상사용,5점만점에 5점,2025.06.18,건성에 좋아요,보습에 좋아요,자극없이 순해요,유분기를 잡아줘서 하루 종일 뽀송해요. 번들거리지 않아요 추천 드려요 ㅎㅎ!!
후시다인 후시드 크림,dlvrhk****,,,,,한달이상사용,5점만점에 3점,2024.01.17,복합성에 좋아요,주름/미백에 좋아요,보통이에요,주름 미백에 좋다해서 열심히 발라봤는데 아직 잘 모르겠어용 ㅎㅎ..
후시다인 후시드 크림,dlvrhk****,,,,,,5점만점에 5점,2023.12.02,지성에 좋아요,주름/미백에 좋아요,자극없이 순해요,연고도 늘 후시딘을 써왔는데 크림이 있대서 바로 구매해봤어요..! 나온지는 꽤 된 것 같은데 이번에 알게됐어요. 제형은 약간 꾸덕한 크림이고 겨울인데 발라도 건조하지 않아요. 3주 정도 썼는데 좋은 것 같아요.
후시다인 후시드 크림,k202306133****,,,,,,5점만점에 3점,2024.02.28,복합성에 좋아요,주름/미백에 좋아요,보통이에요,1️⃣냄새냄새난다는 리뷰가 꽤 있어서 걱정됐는데 독특한 냄새가 나는건 맞지만 저한테는 크게 신경 안쓰였어요. 자고일어나면 냄새 다 사라져요2️⃣ 효과주름이랑 미백효과 있다고 했는데 사실 효과 못봤어요..그런데 이거 바르고나서부터 얼굴에 자꾸 뭐가 나기 시작했어요ㅠㅠ3️⃣ 발림성약간 묽은 연고 바르는 느낌이에요 약간 기름진느낌나요🌟총평🌟기대가 커서그랬는지 생각보다 많이 별로였어요ㅠㅠ 주름미백효과는 잘 모르겠고 피부가 더 나빠졌어요..
후시다인 후시드 크림,올영프로,,,,,한달이상사용,5점만점에 1점,2025.03.29,건성에 좋아요,보습에 좋아요,자극없이 순해요,후시딘 브랜드에서 크림이 나온 것 같아서 1번 구매해 보았습니다. 굉장히 꾸덕꾸덕하게 되어 있구요. 발림성이 아주 좋지는 않습니다. 얼굴 전체 발라야 할지 일부에만 발라야 할지 고민이 되기는 합니다. 여름에는 바르기 어려울 것 같아요.
후시다인 후시드 크림,kac****,,,,,,5점만점에 4점,2024.10.06,복합성에 좋아요,진정에 좋아요,보통이에요,아직까지는 효과는 잘 모르겠어요발림성이 좋아서 꾸준히 사용해볼라구요!
후시다인 후시드 크림,hopang****,,,,,한달이상사용,5점만점에 5점,2024.08.10,복합성에 좋아요,진정에 좋아요,보통이에요,여러가지 상품들 사용해보는데 더 묵직하고 쫀쫀한 느낌이에요 여름에는 살짝..
후시다인 후시드 크림,sona****,,,,,한달이상사용,5점만점에 5점,2024.08.05,복합성에 좋아요,보습에 좋아요,자극없이 순해요,열심히 쓰고 있는데 진짜 연고를 연하게 바르는 느낌입니다. 드라마틱한 효과는 모르겠는데 안바르는거 보다는 바른게 다음날 피부가 매끈? 화사? 느낌이 좀 있어요.
후시다인 후시드 크림,hopang****,,,,,,5점만점에 5점,2024.07.06,복합성에 좋아요,보습에 좋아요,자극없이 순해요,발림성이 좋아 엄청 자주 구매하고 있습니다 널리 소문내고 있어요 효과 기대중
후시다인 후시드 크림,sona****,,,,,,5점만점에 5점,2024.06.17,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,약하게 오일감이 느껴지는 밤 느낌의 크림인데 입구가 좁아 양조절 편한거 좋고 다 바른 뒤에 생각보다 덜 끈적이면서 당김없고 묘하네요! 열씸 써볼께요.
후시다인 후시드 크림,jychu****,,,,,,5점만점에 4점,2024.05.31,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,이 제품을 얼굴에 바르면 피부톤이 밝아지는 걸 느낄수 있어요!!
후시다인 후시드 크림,xp****,,,,,,5점만점에 5점,2024.05.27,건성에 좋아요,보습에 좋아요,자극없이 순해요,좋습니다.바르면 살짝 따갑긴한데트러블없이 좋은것 같습니다
후시다인 후시드 크림,wlwlls2l****,,,,,한달이상사용,5점만점에 4점,2024.05.09,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,꾸준히 써서 효과가 있으면좋겠네요자극없이 순하고 사용하기엔 좋네요
후시다인 후시드 크림,wlwlls2l****,,,,,,5점만점에 5점,2024.04.05,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,자극없이 순하고 미백 주름에도움이 된다고하니 꾸준히 써볼께요부드럽게 발리고흡수도 좋아요
후시다인 후시드 크림,vi****,,,,,한달이상사용,5점만점에 3점,2024.03.26,복합성에 좋아요,진정에 좋아요,보통이에요,효과가있는건지 잘 모르겠네여 뾰루지나는거 같고 뭔가 별루인거같음
후시다인 후시드 크림,ssom****,,,,,,5점만점에 5점,2024.03.01,건성에 좋아요,보습에 좋아요,자극없이 순해요,입구가 좁아서 얼굴에 직접 짜서 사용하기에 편하네요!아직 사용한지 얼마 되지 않아서 꾸준히 써볼게요~
후시다인 후시드 크림,vi****,,,,,,5점만점에 3점,2024.02.23,복합성에 좋아요,진정에 좋아요,보통이에요,유툽 보고 구매해봤는대 효과가 어떨지는 잘 모르겠지만 기대중~~~
후시다인 후시드 크림,msk197****,,,,,,5점만점에 5점,2024.02.05,지성에 좋아요,주름/미백에 좋아요,자극이 느껴져요,저렴하게 구매해서 좋아요 피부가 좋아지는 느낌 ㅎㅎㅎ좋어요
후시다인 후시드 크림,shdm****,,,,,,5점만점에 5점,2024.01.14,복합성에 좋아요,주름/미백에 좋아요,자극없이 순해요,제가 비타민c가 안맞는 피분데 후시드크림은 발라도 뽀류지도 안나고 촉촉해서 너무 좋아여^^
