product_name,id,tag,tag 2,tag 3,point_flag,more_msg,point,date,txt,txt 2,txt 3,txt_inner,tag 4,thum src 4
바이오더마 시카비오 크림,도굠,건성,여름쿨톤,다크서클,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 4점,2025.07.07,건성에 좋아요,진정에 좋아요,자극없이 순해요,저는 건성이라 여름에도 저녁에 바르고 자요바르기에는 뻑뻑해도 흡수도 빠르고 기름지지 않아서 좋아요,모공,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,깜자맛,건성,여름쿨톤,다크서클,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.02,복합성에 좋아요,진정에 좋아요,보통이에요,처음 써보는데 괜탆고 좋아요맘에 듭니다!!추천해요!!,모공,
바이오더마 시카비오 크림,굴림,,,,,,5점만점에 5점,2024.08.17,건성에 좋아요,보습에 좋아요,자극없이 순해요,손상된 피부를 빠르고 깊게 케어해주는 바이오더마 시카비오크림이 새로 나왔네요. 피부트러블 등 손상된 피부를 개선해주고. 건조함도 잡아주어서 정말 만족이에요. 전에 사용하던 바이오더마크림보단 살짝 가벼운 편이라 여름에 바르기도 좋더라구요. 꾸준히 바르면 속 손상까지 케어해주는 크림이라 만족합니다.,,https://image.oliveyoung.co.kr/uploads/images/gdasEditor/2024/08/17/1723875626595.png?QT=85&SF=webp
바이오더마 시카비오 크림,유안ann,,,,,,5점만점에 5점,2025.05.28,건성에 좋아요,보습에 좋아요,자극없이 순해요,효과 너무 좋아서 재구매했습니다!! 가격도 할인 들어가서 너무 좋아요! 좋은 제품 만들어주셔서 감사합니다. 잘 사용했습니다!!,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,yje1305,,,,,,5점만점에 4점,2025.07.01,복합성에 좋아요,보습에 좋아요,보통이에요,라로슈포제 쓰다가 좀 더 가벼운 사용감의 바이오더마 시카비오 라인으로 바꿔봣는데 라로만큼 흔적 완화 등의 효과는 아직 모르겟어요 좀 더 써봐야할듯,,
바이오더마 시카비오 크림,봄웜인듯,건성,봄웜톤,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 4점,2025.07.01,건성에 좋아요,보습에 좋아요,자극없이 순해요,악건성이라면 엄청 만족할 제품. 피부에 보호막을 씌워주는 느낌,블랙헤드,
바이오더마 시카비오 크림,초지진,,,,,,5점만점에 5점,2024.08.15,건성에 좋아요,보습에 좋아요,자극없이 순해요,"손상된 피부에 도움을 주는 재생크림 같은 느낌이에요. 기존 바이오더마크림보다는 제형이 살짝 가벼워진 느낌이라 아침에 발라도 괜찮더라구요. 끈적임이 없고 발림성도 좋았는데, 피부도 진정되고 좋았어요. 요즘들어 작은 피부 트러블들이 얼굴 여기저기 생겨서 얼굴 전체적으로 한 번 바르고, 다시 트러블 부위에 스팟케어로 중점적으로 사용하고있어요.",,https://image.oliveyoung.co.kr/uploads/images/gdasEditor/2024/08/15/1723727941336.png?QT=85&SF=webp
바이오더마 시카비오 크림,미아찾기하야오옹,지성,봄웜톤,미백,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.07,복합성에 좋아요,보습에 좋아요,자극없이 순해요,"수부지한테 너무 좋은 리페어템여름에는 조금 무거울 수 있는데 히알루론산 수분크림(가벼운애들) 섞어서 바르면 촉촉하고 유분은 적음환절기, 겨울에는 듬뿍 바르고 자면 더 좋음피부 장벽 복구에 최고임",잡티,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,민빵뽕,트러블성,쿨톤,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.06,복합성에 좋아요,진정에 좋아요,보통이에요,말해모해말해모해 무조건사세요. 여드름자주나서 흉터많은분은 무조건사세요,블랙헤드,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,먕먕먀아아,지성,봄웜톤,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.06,복합성에 좋아요,진정에 좋아요,자극없이 순해요,좋아요!!동생이랑 같이 바를라고 샀어요 동생 얼굴에 아토피? 처럼 피부가 벗겨졌었는데 이거 바르고 며칠 뒤에 다 나았더라고요 ?,미백,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,류미르,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.28,복합성에 좋아요,보습에 좋아요,자극없이 순해요,피부장벽이 무너진거 같아서 재생크림용으로 구매했는데 일회사용만으로도 다음날 피부가 탄탄하고 좋아진거 같아요,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,jisub****,지성,모공,민감성,,,5점만점에 5점,2025.05.19,복합성에 좋아요,진정에 좋아요,자극없이 순해요,올영에서 유명한 재생크림 거의 다 사용해봤는데 제일 잘 맞는 것같아요 발림성은 뻑뻑하지만 끈적임이 심하지않아서 극지성아니고선 다 사용가능할것 같아용최근에 갑자기 피부 뒤집어져서 아침저녁으로 사용중인데 금방 회복되었어요👍🏻  효과가 생각보다 더 빠른것같아서 매우 만족하는 중 가격대는 좀 있는편이라 세일할때 구매해야할 것 같아용 겨울엔 대용량으로 구매해야겠어요,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,gee****,복합성,여름쿨톤,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.05.14,복합성에 좋아요,진정에 좋아요,자극없이 순해요,최근에 속건조에 트러블도 생기고 피부가 너무 예민해져서 진정용으로 구매했습니다. 일주일정도 아침저녁으로 꼼꼼하게 꾸준히 챙겨 발랐더니 피부는 많이 가라앉고 진정되어 보였어요! 피부가 예민해지기 쉬운 환절기때 바르기 좋은 제품인거 같아요!,미백,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,enejwl****,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.18,복합성에 좋아요,진정에 좋아요,자극없이 순해요,피부과 다녀와서 매일같이 사용했는데 너무 좋아요 잘 사용했어요,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,fw****,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.07,복합성에 좋아요,진정에 좋아요,보통이에요,제가 진짜로 몇 달 전부터 사용하고 있는 믿고 쓰는 바이오더마 시카비오 크림입니다. 일단 민감한 피부에 나에게 맞는 크림을 찾기 위해 정말 여러 브랜드의 크림들을 사용해 보고 버리고를 반복하며 정착 템을 찾기 위해 노력했는데 그중 바이오더마 시카비오 크림이 가장 저에게 잘 맞았습니다. 그리고 가격은 좀 비싸지만 손쉬운 사용감과 쓰고 난 뒤 얼굴이 건조하지 않고 촉촉함 꽤 오래 지속되기 때문에 계속 손이 가는 것 같습니다. 20대인 저도 사용하지만 50대 저희 어머니도 좋다며 저에게 사달라고 하는 제품입니다. 그만큼 어른들도 손이 가는 제품인 것 같습니다. 그리고 저희 오빠도 이 제품을 계속 사용하고 있는데 남자들 또한 좋아하는 제품인 것 같습니다. 저는 여행 갈 때도 항상 캐리어 안에 꼭 가져가는 필수템입니다. 없으면 여드름 올라올 것 같아서 불안해요.,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,haya0****,,,,,,5점만점에 5점,2025.07.06,건성에 좋아요,보습에 좋아요,자극없이 순해요,"포마드 써봤는데 개인적으로 좀 별로였어서ㅠ 이것도 속는셈치고 사봤는데 너무 좋아요! 저는 좁쌀요철있는 건성피부인데요 원래는 나비존에만 있었는데 어느순간 볼부분부터 전체적으로 올라와서 엄청 스트레서 였어요. 근데 이거 쓰고 자면 다음날 좀 진정되어 보여요! 물론 진정되서 티가 안나는거고 아예없어진건 아니라 나중에 보면 또 보이긴하는데요,, 아뭍튼 수분보충에는 진짜 이것만한게 없는것 같아요. 묽은 수분앰플같은거 썼을때랑 다른 즉각적인 효과를 보실 수 있습니다!",,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,yebu****,,,,,,5점만점에 5점,2025.07.04,건성에 좋아요,진정에 좋아요,자극없이 순해요,피부에 오돌토돌한게 나서(원래는 여드름도 아예 없고 가끔 트러블 나는 정도) 신경쓰여 주문했어요ㅠㅠ 밤에 기초 다 바르고 얇게 펴바르고 잤는데 2일만에 원래 피부보다 더 좋아졌어요ㅜㅜ 짱인듯..!! 근데 많이 꾸덕하긴해서 낮에는 바르긴 힘들거같아용,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,오이슬,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.05,복합성에 좋아요,진정에 좋아요,보통이에요,진정+보습에 정말 좋아요건조해서 피부 뒤집어졌을 때이거 바르고 효과 봤어요뒤집어진 부위에 도톰하게 올려놔도 좋앙ㅎ,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,오실,약건성,쿨톤,모공,,,5점만점에 5점,2025.07.01,건성에 좋아요,보습에 좋아요,자극없이 순해요,아주 좋아요. 건조 할 때 유준 기름 안 나오는 부분에 바르고 화장하면 화장도 잘 먹고 건조 암도 조금 덜 느껴져요.,주름,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,에벱ㅂ베베,건성,가을웜톤,,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,5점만점에 5점,2025.06.26,건성에 좋아요,보습에 좋아요,자극없이 순해요,수분막이 생기면서 속건조를 잘 잡아줘요.좁쌀 많은 수부지 피부인데 겨울에는 이걸 발라도 보습이 약간 부족한가? 싶었는데 요즘은 자기전에 발라주기 좋습니다!아침에 화장전에 바르기엔 너무 무거운 느낌이고 화장이 밀릴 수 있어용!!,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,아롱22,복합성,쿨톤,각질,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.24,복합성에 좋아요,진정에 좋아요,자극없이 순해요,피부 예민하고 진정 필요할때 밤에 꼭 바르고 있어요확실히 다음날 진정된 느낌이예요 만족,모공,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,mangga,트러블성,가을웜톤,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 4점,2025.06.21,건성에 좋아요,보습에 좋아요,자극없이 순해요,확실히 라로슈포제보다는 괜찮은데 생각보다 뻑뻑해서 당황하긴 했어요 분명 매장에서 테스트해봤을때는 엄청 부드러웠거든요 아 바르고 나면 다음날 피부가 건강해진 느낌이 들어요,잡티,
바이오더마 시카비오 크림,찌공,복합성,웜톤,각질,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.15,복합성에 좋아요,보습에 좋아요,자극없이 순해요,자극 없이 순하고 크기가 작아서 수영장 들고다니기에 좋은 제품이에요. 만족합니다,다크서클,
바이오더마 시카비오 크림,dudnql****,지성,봄웜톤,다크서클,,,5점만점에 4점,2025.06.04,복합성에 좋아요,진정에 좋아요,보통이에요,촉촉하고발림성좋고바이오더마만쓰는데이것도처음써보는데계속살라구옹,모공,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,nawon****,,,,,,5점만점에 5점,2025.05.12,복합성에 좋아요,진정에 좋아요,보통이에요,처음 사본 제품인데발림성 괜찮고 민감성에도 괜찮습니다 가려움에더 도움되여ㅔ,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,햅삡삐,약건성,봄웜톤,각질,,,5점만점에 5점,2025.04.30,건성에 좋아요,진정에 좋아요,자극없이 순해요,"요즘 너무 건조해서 입주변과 코주변에 바르려고 구매했습니다!막 너무 좋아서 미쳤다! 정도는 아니고 그냥 뭐 이정도면 괜찮네,, 정도입니다.눈이 띄게 변화가 있거나 그런건 아니지만꾸준히 사용해도 순해서 뒤집어지거나 그러지 않고 좋습니다!",,
바이오더마 시카비오 크림,선구매후생각,복합성,여름쿨톤,각질,,,5점만점에 5점,2024.08.19,복합성에 좋아요,진정에 좋아요,자극없이 순해요,(개인적으로) 용량에 비해 가격대가 있는 크림이라고 생각해서 구매할지 말지 고민하다가 요즘 피부장벽이 와르르 무너져서 구매했어요.피부장벽이 무너지면서 피부염까지 온 상태라 워터제형은 피하고 크림 하나만으로 스킨케어를 하고 있는데 보습이 부족한지 피부가 버티지 못하고 갈라지는 게 느껴지더라구요.그런데 이 크림은 피부에 투명한 막이 씌워진 느낌이 들면서 쉽게 건조해지지 않아요.발림성은 연고를 바르는 느낌이랄까. 워터리하지 않고 쫀쫀하게 발라져요. 그럼에도 마무리감이 끈적이지 않아요.신제품이라 조금 더 써봐야 될 것 같은데 첫인상은 몹시 좋네요. 👍,모공,https://image.oliveyoung.co.kr/uploads/images/gdasEditor/2024/08/19/1724076098017.png?QT=85&SF=webp
바이오더마 시카비오 크림,진진23,,,,,,5점만점에 5점,2024.08.18,건성에 좋아요,진정에 좋아요,자극없이 순해요,엄청 꾸덕해요! 저는 수분크림이랑 섞어서 썼습니다여름이라 피부가 많이 자극된 상태인데도 자극감이 전혀 안 느껴졌어요피부가 빠르게 재생되길 바라봅니다 🥹향은 무향인 것 같아요 아무런 향도 안 느껴집니다!!향료의 향이 강하면 부담스러운데 오히려 좋습니다 ㅎㅎ잘 사용할게요~,,
바이오더마 시카비오 크림,누를황,복합성,웜톤,민감성,,,5점만점에 5점,2024.08.18,건성에 좋아요,보습에 좋아요,자극없이 순해요,평소 더마 브랜드를 애용해서 바이오더마 브랜드를 엄청 좋아해요! 겨울엔 시카비오 포마드를 잘 사용해주다가 지금은 더워져서 보관 해두고 있었는데 시카비오 크림이 나왔더라구요!! 바로 구매 하기 💜 포마드 제품보다 가벼워서 데일리로 사용 해주기 좋겠더라구요 진정 효과 보습 효과 어디 하나 빠지는게 없습니다.. 피부가 편안하고 진정 되는게 느껴져요!! 저는 아마 다 쓰면 큰 용량으로 재구매 할거 같아요,홍조,
바이오더마 시카비오 크림,그로밍,건성,봄웜톤,모공,,,5점만점에 5점,2025.06.15,복합성에 좋아요,진정에 좋아요,보통이에요,세일 할 때마다 구매하는 제품이에요! 자주자주 세일 해주세요~ 추천 합니다!!!ㅎㅎ,민감성,
바이오더마 시카비오 크림,먹는게좋아,복합성,웜톤,각질,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,5점만점에 5점,2025.06.10,복합성에 좋아요,진정에 좋아요,자극없이 순해요,진정에 좋고 기존버전보다 좀더 라이트해서 바르기가 좋아요 ㅎㅎ,민감성,
바이오더마 시카비오 크림,쭈랑해,,,,,,5점만점에 5점,2025.06.10,건성에 좋아요,보습에 좋아요,자극없이 순해요,"건조할 때나 클렌징 과하게 해서 피부 뒤집어지고 붉어졌을 때!!!!!!!! 걍 토너, 세럼 생략하고 이거 하나만 발라주면 싹 해결돼요..티존은 지성이라 괜찮은데 양볼이 유독 건조하고 예민해서 크림 제형 여러 개 시도해 보다가 드디어 가장 만족스러운 걸 찾았어요.... 평생 재구매할래요..",,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,미도잉,민감성,웜톤,각질,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.08,건성에 좋아요,진정에 좋아요,자극없이 순해요,정말 꾸덕하긴한데 진정에 정말 좋은것같아요 마냥 기름지는 크림이 아니라 피부가 건강해보이면서 장벽회복에도 도움이 되는것 같고 붉은기 트러블도 금방 가라앉는것 같아요 한여름에 쓰기는 힘들겠지만 자기전에는 항상 꼭 꼭 바르고 자려구요 피부가 건강해짐!,다크서클,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,cute0****,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 4점,2025.05.17,건성에 좋아요,보습에 좋아요,보통이에요,"꾸덕한 제형임에도 금방 잘 흡수되어서 좋았어요.소량만 발라도 보습 잘 된다고 해서 샀는데 생각보다 넉넉하게 발라야 촉촉하게 보습되더라구요조금만 바르면 금방 건조해지고, 많이 바르면 트러블이 살짝 올라오기도 해서 좀 애매했어요.그래도 예쁘게 광이 올라오고 속건조가 많이 잡혀서 겨울동안 정말 잘 사용했습니다!가격이 저렴한 편이 아니다보니 재구매는 좀 망설여지네요..",,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
바이오더마 시카비오 크림,jisub****,지성,모공,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.25,복합성에 좋아요,진정에 좋아요,자극없이 순해요,텁텁한 느낌이 적은 장벽크림 고르면 추천이용아주 헤비하지않아서 사용하기 좋아용,,https://static.oliveyoung.co.kr/pc-static-root/image/comm/my_picture_base.jpg
